merk,type,price,detail,kursi,CC,BBM,link_img
Wuling,Almaz RS 1.5L EX 7 Seater,381100000,"7 Kursi, 1451 cc, 140 hp, Bensin",7 Kursi,1451 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2368/wuling-almaz-rs-front-angle-low-view-147067.jpg
Wuling,Almaz RS 1.5L Pro,401200000,"7 Kursi, 1451 cc, 140 hp, Bensin",7 Kursi,1451 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2368/wuling-almaz-rs-front-angle-low-view-147067.jpg
Wuling,Confero S 1.5 C,180700000,"7 Kursi, 1485 cc, 97 hp, Bensin",7 Kursi,1485 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2380/wuling-confero-s-front-angle-low-view-988350.jpg
Wuling,Confero S 1.5 L,195850000,"7 Kursi, 1485 cc, 97 hp, Bensin",7 Kursi,1485 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2380/wuling-confero-s-front-angle-low-view-988350.jpg
Wuling,Confero S 1.5 ACT,205300000,"7 Kursi, 1485 cc, 97 hp, Bensin",7 Kursi,1485 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2380/wuling-confero-s-front-angle-low-view-988350.jpg
Wuling,Cortez S 1.5T MT Lux,244500000,"7 Kursi, 1451 cc, 140 hp, Bensin",7 Kursi,1451 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2589/wuling-cortez-s-front-angle-low-view-353442.jpg
Wuling,Cortez S 1.5T CVT Lux,270200000,"7 Kursi, 1451 cc, 140 hp, Bensin",7 Kursi,1451 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2589/wuling-cortez-s-front-angle-low-view-353442.jpg
Wuling,Confero 1.5 MT Double Blower,162300000,"8 Kursi, 1485 cc, 107 hp, Bensin",8 Kursi,1485 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/1644/wuling-confero-front-angle-low-view-960564.jpg
Wuling,Almaz Smart Enjoy MT,278500000,"7 Kursi, 1451 cc, 140 hp, Bensin",7 Kursi,1451 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2368/wuling-almaz-rs-front-angle-low-view-147067.jpg
Wuling,Almaz Smart Enjoy CVT,296050000,"7 Kursi, 1451 cc, 140 hp, Bensin",7 Kursi,1451 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2368/wuling-almaz-rs-front-angle-low-view-147067.jpg
Wuling,Almaz Exclusive 5-Seater,342100000,"5 Kursi, 1451 cc, 140 hp, Bensin",5 Kursi,1451 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2368/wuling-almaz-rs-front-angle-low-view-147067.jpg
Wuling,Almaz Exclusive 7-Seater,352800000,"7 Kursi, 1451 cc, 140 hp, Bensin",7 Kursi,1451 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2368/wuling-almaz-rs-front-angle-low-view-147067.jpg
Wuling,Cortez CE 1.5T Lux,273800000,"7 Kursi, 1451 cc, 140 hp, Bensin",7 Kursi,1451 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2589/wuling-cortez-s-front-angle-low-view-353442.jpg
Wuling,Cortez EX 1.5T Lux,310650000,"7 Kursi, 1451 cc, 140 hp, Bensin",7 Kursi,1451 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/110/2589/wuling-cortez-s-front-angle-low-view-353442.jpg
Nissan,Livina  EL MT,253900000,"7 Kursi, 1499 cc, 103 hp, Bensin",7 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/29/2051/nissan-livina-front-angle-low-view-702441.jpg
Nissan,Livina  VE AT,282600000,"7 Kursi, 1499 cc, 103 hp, Bensin",7 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/29/2051/nissan-livina-front-angle-low-view-702441.jpg
Nissan,Livina  VL AT,295500000,"7 Kursi, 1499 cc, 103 hp, Bensin",7 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/29/2051/nissan-livina-front-angle-low-view-702441.jpg
Nissan,Magnite Upper MT,250650000,"5 Kursi, 999 cc, 99 hp, Bensin",5 Kursi,999 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/29/2362/nissan-magnite-front-angle-low-view-300759.jpg
Nissan,Magnite Premium MT,266000000,"5 Kursi, 999 cc, 99 hp, Bensin",5 Kursi,999 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/29/2362/nissan-magnite-front-angle-low-view-300759.jpg
Nissan,Magnite Upper CVT,266250000,"5 Kursi, 999 cc, 99 hp, Bensin",5 Kursi,999 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/29/2362/nissan-magnite-front-angle-low-view-300759.jpg
Nissan,Magnite Premium CVT,278600000,"5 Kursi, 999 cc, 99 hp, Bensin",5 Kursi,999 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/29/2362/nissan-magnite-front-angle-low-view-300759.jpg
Nissan,Leaf One Tone EV,728000000,"5 Kursi, 148 hp, Otomatis, Listrik",5 Kursi,148 hp,Listrik,https://imgcdn.oto.com/large/gallery/exterior/29/2054/nissan-serena-front-angle-low-view-813433.jpg
Nissan,Leaf Two Tone EV,730000000,"5 Kursi, 148 hp, Otomatis, Listrik",5 Kursi,148 hp,Listrik,https://imgcdn.oto.com/large/gallery/exterior/29/2054/nissan-serena-front-angle-low-view-813433.jpg
Nissan,Kicks e-Power 1.2L,482800000,"5 Kursi, 1198 cc, 81 hp, Bensin",5 Kursi,1198 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/29/2308/nissan-kicks-e-power-front-angle-low-view-252212.jpg
Nissan,Serena Highway Star,524300000,"7 Kursi, 1997 cc, 148 hp, Bensin",7 Kursi,1997 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/29/2054/nissan-serena-front-angle-low-view-813433.jpg
Nissan,X Trail VL,576000000,"7 Kursi, 2488 cc, 169 hp, Bensin",7 Kursi,2488 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/29/2194/nissan-x-trail-front-angle-low-view-844522.jpg
BMW,M5 M5 Competition,545000000,"5 Kursi, 4395 cc, 625 hp, Bensin",5 Kursi,4395 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/44/bmw-m5-front-angle-low-view-327404.jpg
BMW,4 Series Coupe 430i M Sport Pro,156000000,"4 Kursi, 1998 cc, 258 hp, Bensin",4 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/28/bmw-4-series-coupe-front-angle-low-view-173135.jpg
BMW,X6 xDrive40i M Sport,223000000,"5 Kursi, 2998 cc, 340 hp, Bensin",5 Kursi,2998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/40/bmw-x6-front-angle-low-view-235118.jpg
BMW,X5 M M Competition,602000000,"5 Kursi, 4395 cc, 625 hp, Bensin",5 Kursi,4395 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/48/bmw-x5-m-front-angle-low-view-368575.jpg
BMW,4 Series Convertible 430i M Sport,1700000000,"4 Kursi, 1998 cc, 258 hp, Bensin",4 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/30/bmw-4-series-convertible-top-view-928436.jpg
BMW,M3 Sedan M3 Competition,237000000,"4 Kursi, 2993 cc, 510 hp, Bensin",4 Kursi,2993 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/42/bmw-m3-sedan-front-angle-low-view-563796.jpg
BMW,7 Series Sedan 730Li M Sport,217000000,"5 Kursi, 1998 cc, 265 hp, Bensin",5 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/35/bmw-7-series-sedan-front-angle-low-view-927239.jpg
BMW,7 Series Sedan 740Li Opulence,259000000,"5 Kursi, 2998 cc, 340 hp, Bensin",5 Kursi,2998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/35/bmw-7-series-sedan-front-angle-low-view-927239.jpg
BMW,X3 sDrive20i xLine,1200000000,"5 Kursi, 1998 cc, 181 hp, Bensin",5 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/1978/bmw-x3-front-angle-low-view-898963.jpg
BMW,X3 xDrive30i M Sport,134000000,"5 Kursi, 1998 cc, 249 hp, Bensin",5 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/1978/bmw-x3-front-angle-low-view-898963.jpg
BMW,X7 xDrive40i Opulence,262000000,"7 Kursi, 2998 cc, 340 hp, Bensin",7 Kursi,2998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2175/bmw-x7-front-angle-low-view-939808.jpg
BMW,5 Series Sedan 520i M Sport,122000000,"5 Kursi, 1998 cc, 184 hp, Bensin",5 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/1737/bmw-5-series-sedan-front-angle-low-view-203761.jpg
BMW,5 Series Sedan 530i Opulence,146000000,"5 Kursi, 1998 cc, 252 hp, Bensin",5 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/1737/bmw-5-series-sedan-front-angle-low-view-203761.jpg
BMW,8 Series Coupe 840i Coupe M Technic,287000000,"4 Kursi, 2998 cc, 340 hp, Bensin",4 Kursi,2998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2168/bmw-8-series-coupe-front-angle-low-view-629975.jpg
BMW,8 Series Gran Coupe 840i M Technic,2800000000,"5 Kursi, 2998 cc, 340 hp, Bensin",5 Kursi,2998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2369/bmw-8-series-gran-coupe-front-angle-low-view-862942.jpg
BMW,M1 M135i xDrive,135000000,"5 Kursi, 1998 cc, 306 hp, Bensin",5 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2350/bmw-m1-front-angle-low-view-768888.jpg
BMW,M4 Coupe Coupe Competition,2000000000,"4 Kursi, 2979 cc, 431 hp, Bensin",4 Kursi,2979 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/1741/bmw-m4-coupe-front-angle-low-view-113235.jpg
BMW,3 Series Sedan 320i Sport,102000000,"5 Kursi, 1998 cc, 184 hp, Bensin",5 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2195/bmw-3-series-sedan-2019-front-angle-low-view-862431.jpg
BMW,3 Series Sedan 330i M Sport,112000000,"5 Kursi, 1998 cc, 258 hp, Bensin",5 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2195/bmw-3-series-sedan-2019-front-angle-low-view-862431.jpg
BMW,M8 Coupe M8 Coupe Competition,778000000,"4 Kursi, 4395 cc, 625 hp, Bensin",4 Kursi,4395 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2418/bmw-m8-coupe-front-angle-low-view-622939.jpg
BMW,2 Series Gran Coupe 218i,811000000,"5 Kursi, 1499 cc, 140 hp, Bensin",5 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2574/bmw-2-series-gran-coupe-front-angle-low-view-172997.jpg
BMW,X1 sDrive18i Dynamic,830000000,"5 Kursi, 1499 cc, 140 hp, Bensin",5 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2251/bmw-x1-2019-front-angle-low-view-487580.jpg
BMW,X1 sDrive18i M Sport,920000000,"5 Kursi, 1499 cc, 140 hp, Bensin",5 Kursi,1499 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2251/bmw-x1-2019-front-angle-low-view-487580.jpg
BMW,M8 Gran Coupe Coupe Competition,772000000,"4 Kursi, 4395 cc, 625 hp, Bensin",4 Kursi,4395 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2575/bmw-m8-gran-coupe-front-angle-low-view-478918.jpg
BMW,X5 xDrive40i xLine,182000000,"5 Kursi, 2998 cc, 335 hp, Bensin",5 Kursi,2998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2150/bmw-x5-front-angle-low-view-279111.jpg
BMW,Z4 sDrive30i M Sport,164000000,"2 Kursi, 1998 cc, 257 hp, Bensin",2 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/3/2151/bmw-z4-front-angle-low-view-833934.jpg
Mercedes,Benz CLS-Class 350 AMG Line,178000000,"4 Kursi, 1998 cc, 299 hp, Bensin",4 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/206/mercedes-benz-cls-class-front-angle-low-view-973788.jpg
Mercedes,Benz AMG GT 53 4Matic+ 4 Door Coupe,272000000,"4 Kursi, 429 hp, Otomatis, Bensin",4 Kursi,429 hp,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/902/mercedes-benz-amg-gt-front-angle-low-view-182635.jpg
Mercedes,Benz AMG GT S,548000000,"2 Kursi, 3982 cc, 503 hp, Bensin",2 Kursi,3982 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/902/mercedes-benz-amg-gt-front-angle-low-view-182635.jpg
Mercedes,Benz G-Class AMG G 63,566000000,"5 Kursi, 5980 cc, 603 hp, Bensin",5 Kursi,5980 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/902/mercedes-benz-amg-gt-front-angle-low-view-182635.jpg
Mercedes,Benz V-Class V 260 LWB,156000000,"7 Kursi, 1991 cc, 211 hp, Bensin",7 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/211/mercedes-benz-g-class-front-angle-low-view-672434.jpg
Mercedes,Benz V-Class V 260 XLWB,156000000,"7 Kursi, 1991 cc, 211 hp, Bensin",7 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1340/mercedes-benz-v-class-front-angle-low-view-449066.jpg
Mercedes,Benz V-Class V 250 Avantgarde Line,173000000,"7 Kursi, 1991 cc, 211 hp, Bensin",7 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1340/mercedes-benz-v-class-front-angle-low-view-449066.jpg
Mercedes,Benz A-Class A 200 Progressive Line,700000000,"5 Kursi, 1332 cc, 163 hp, Bensin",5 Kursi,1332 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/198/mercedes-benz-a-class-front-angle-low-view-215356.jpg
Mercedes,Benz A-Class AMG A 35 4MATIC,122000000,"5 Kursi, 1998 cc, 302 hp, Bensin",5 Kursi,1998 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/198/mercedes-benz-a-class-front-angle-low-view-215356.jpg
Mercedes,Benz GLC-Class 200 Exclusive Line,102000000,"5 Kursi, 1991 cc, 184 hp, Bensin",5 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/903/mercedes-benz-glc-class-front-angle-low-view-148156.jpg
Mercedes,Benz GLC-Class 200 AMG Line,106000000,"5 Kursi, 1991 cc, 184 hp, Bensin",5 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/903/mercedes-benz-glc-class-front-angle-low-view-148156.jpg
Mercedes,Benz GLC-Class 300 Coupe 4MATIC AMG Line,143000000,"4 Kursi, 1991 cc, 245 hp, Bensin",4 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/903/mercedes-benz-glc-class-front-angle-low-view-148156.jpg
Mercedes,Benz GLC-Class AMG 43 4MATIC Coupe,176000000,"5 Kursi, 2996 cc, 362 hp, Bensin",5 Kursi,2996 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/903/mercedes-benz-glc-class-front-angle-low-view-148156.jpg
Mercedes,Benz GLA-Class 200 Urban Line,779000000,"5 Kursi, 1595 cc, 156 hp, Bensin",5 Kursi,1595 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/208/mercedes-benz-gla-class-front-angle-low-view-278205.jpg
Mercedes,Benz GLA-Class 200 AMG Line,775000000,"5 Kursi, 1595 cc, 154 hp, Bensin",5 Kursi,1595 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/208/mercedes-benz-gla-class-front-angle-low-view-278205.jpg
Mercedes,Benz GLA-Class AMG 35 4Matic,119000000,"5 Kursi, 1991 cc, 306 hp, Bensin",5 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/208/mercedes-benz-gla-class-front-angle-low-view-278205.jpg
Mercedes,Benz GLS-Class 400 4MATIC AMG Line,215000000,"7 Kursi, 2996 cc, 333 hp, Bensin",7 Kursi,2996 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1511/mercedes-benz-gls-class-front-angle-low-view-486896.jpg
Mercedes,Benz GLS-Class 450 4Matic AMG Line,235000000,"7 Kursi, 2999 cc, 367 hp, Bensin",7 Kursi,2999 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1511/mercedes-benz-gls-class-front-angle-low-view-486896.jpg
Mercedes,Benz GLS-Class AMG GLS 63,523000000,"7 Kursi, 5461 cc, 430 hp, Bensin",7 Kursi,5461 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1511/mercedes-benz-gls-class-front-angle-low-view-486896.jpg
Mercedes,Benz S-Class S 450 4Matic Luxury,2500000000,"4 Kursi, 2999 cc, 367 hp, Bensin",4 Kursi,2999 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/204/mercedes-benz-s-class-front-angle-low-view-127879.jpg
Mercedes,Benz S-Class Maybach S 580 4Matic+,588000000,"4 Kursi, 3982 cc, 503 hp, Bensin",4 Kursi,3982 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/204/mercedes-benz-s-class-front-angle-low-view-127879.jpg
Mercedes,Benz E-Class AMG E 63 S 4MATIC+,0,"5 Kursi, 5461 cc, 577 hp, Bensin",5 Kursi,5461 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1510/mercedes-benz-e-class-front-angle-low-view-145607.jpg
Mercedes,Benz E-Class E 200 Avantgarde Line,108000000,"5 Kursi, 1991 cc, 197 hp, Bensin",5 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1510/mercedes-benz-e-class-front-angle-low-view-145607.jpg
Mercedes,Benz E-Class E 300 SportStyle Avantgarde Line,1300000000,"5 Kursi, 1991 cc, 258 hp, Bensin",5 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1510/mercedes-benz-e-class-front-angle-low-view-145607.jpg
Mercedes,Benz E-Class E 350 AMG Line,152000000,"5 Kursi, 1991 cc, 299 hp, Bensin",5 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1510/mercedes-benz-e-class-front-angle-low-view-145607.jpg
Mercedes,Benz E-Class E 300 Coupe AMG Line,168000000,"5 Kursi, 1991 cc, 245 hp, Bensin",5 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1510/mercedes-benz-e-class-front-angle-low-view-145607.jpg
Mercedes,Benz E-Class E300e AMG Line,192000000,"5 Kursi, 1991 cc, 211 hp, Bensin",5 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1510/mercedes-benz-e-class-front-angle-low-view-145607.jpg
Mercedes,Benz E-Class AMG E 43 4MATIC,211000000,"5 Kursi, 1950 cc, 211 hp, Bensin",5 Kursi,1950 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1510/mercedes-benz-e-class-front-angle-low-view-145607.jpg
Mercedes,Benz GLB-Class GLB Edition 50,0,"7 Kursi, 1332 cc, 163 hp, Bensin",7 Kursi,1332 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2360/mercedes-benz-glb-class-front-angle-low-view-432106.jpg
Mercedes,Benz GLB-Class 200 Progressive Line,975000000,"7 Kursi, 1332 cc, 163 hp, Bensin",7 Kursi,1332 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2360/mercedes-benz-glb-class-front-angle-low-view-432106.jpg
Mercedes,Benz AMG A35 2.0L,104000000,"5 Kursi, 1991 cc, 306 hp, Bensin",5 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2280/mercedes-benz-amg-a35-front-angle-low-view-447861.jpg
Mercedes,Benz C-Class Cabriolet 2.0L,132000000,"4 Kursi, 1991 cc, 204 hp, Bensin",4 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2281/mercedes-benz-c-class-cabriolet-front-angle-low-view-827245.jpg
Mercedes,Benz Sprinter 415 CDI A3,103000000,"2143 cc, 150 hp, Manual, Diesel",2143 cc,150 hp,Diesel,https://imgcdn.oto.com/large/gallery/exterior/25/2248/mercedes-benz-sprinter-front-angle-low-view-819510.jpg
Mercedes,Benz Sprinter 315 CDI A2,955000000,"14 Kursi, 2143 cc, 150 hp, Bensin",14 Kursi,2143 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2248/mercedes-benz-sprinter-front-angle-low-view-819510.jpg
Mercedes,Benz Sprinter 315 CDI A3,975000000,"14 Kursi, 2143 cc, 150 hp, Bensin",14 Kursi,2143 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2248/mercedes-benz-sprinter-front-angle-low-view-819510.jpg
Mercedes,Benz A-Class Sedan A 200,800000000,"5 Kursi, 1332 cc, 163 hp, Bensin",5 Kursi,1332 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/198/mercedes-benz-a-class-front-angle-low-view-215356.jpg
Mercedes,Benz B-Class B 200 Progressive Line,700000000,"5 Kursi, 1333 cc, 160 hp, Bensin",5 Kursi,1333 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2153/mercedes-benz-b-class-front-angle-low-view-972034.jpg
Mercedes,Benz Vito Tourer,989000000,"8 Kursi, 1991 cc, 211 hp, Bensin",8 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/1623/mercedes-benz-vito-front-angle-low-view-927069.jpg
Mercedes,Benz GLE-Class AMG 43 4MATIC Coupe,222000000,"5 Kursi, 2996 cc, 367 hp, Bensin",5 Kursi,2996 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2197/mercedes-benz-gle-class-2019-front-angle-low-view-283283.jpg
Mercedes,Benz GLE-Class 450 4MATIC AMG Line,168000000,"5 Kursi, 2999 cc, 367 hp, Bensin",5 Kursi,2999 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2197/mercedes-benz-gle-class-2019-front-angle-low-view-283283.jpg
Mercedes,Benz GLE-Class 400 Coupe 4MATIC AMG Line,1700000000,"5 Kursi, 2996 cc, 333 hp, Bensin",5 Kursi,2996 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2197/mercedes-benz-gle-class-2019-front-angle-low-view-283283.jpg
Mercedes,Benz C-Class Coupe C 300 Coupe AMG Line,152000000,"4 Kursi, 1991 cc, 245 hp, Bensin",4 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2035/mercedes-benz-c-class-estate-front-angle-low-view-492342.jpg
Mercedes,Benz C-Class Estate C 200 Exclusive Line,123000000,"5 Kursi, 1991 cc, 211 hp, Bensin",5 Kursi,1991 cc,Bensin,https://imgcdn.oto.com/large/gallery/exterior/25/2035/mercedes-benz-c-class-estate-front-angle-low-view-492342.jpg
