brand,city,dealer_name,address,link_maps
isuzu,bandung,PT. AI-ISUZU SALES OPERATION,"JL. SOEKARNO HATTA 438 D, Bandung","http://maps.google.com/?q=-6.949181,107.620437"
isuzu,bekasi,PT. AI-ISUZU SALES OPERATION,"JL. JEND. SUDIRMAN 99 KRANJI, Bekasi","http://maps.google.com/?q=-6.249028,106.996952"
isuzu,bogor,PT. AI-ISUZU SALES OPERATION,"JL. PAJAJARAN NO. 22, Bogor","http://maps.google.com/?q=-6.617843,106.816488"
isuzu,denpasar,PT. AI-ISUZU SALES OPERATION,"JL. HOS COKROAMINOTO NO. 52, Denpasar","http://maps.google.com/?q=-8.64087,115.208709"
isuzu,depok,PT. KARYA ZIRANG UTAMA,"JL. KARTINI NO. 51, Depok","http://maps.google.com/?q=-6.401869,106.818583"
isuzu,jakarta barat,PT. AI-ISUZU SALES OPERATION,"JL. DAAN MOGOT KM. 13,9 CENGKARENG , Jakarta Barat","http://maps.google.com/?q=-6.137254,106.728972"
isuzu,jakarta pusat,PT. ARMADA AUTO TARA,"JL. TANAH ABANG II NO. 104, Jakarta Pusat, 12220","http://maps.google.com/?q=-6.175826,106.810015"
isuzu,jakarta selatan,PT. AI ISUZU SALES OPERATION,"JL. RS FATMAWATI NO. 159, Jakarta Selatan","http://maps.google.com/?q=-6.291021,106.794845"
isuzu,jakarta timur,PT. AI ISUZU SALES OPERATION,"JL. PRAMUKA RAYA NO. 8, UTAN KAYU UTARA MATRAMAN, Jakarta Timur","http://maps.google.com/?q=-6.191847,106.873156"
isuzu,jakarta utara,PT. PERROS MOBILINDO,"JL. KAMPUNG BANDAN 3-6, Jakarta Utara, 14330","http://maps.google.com/?q=-6.133387,106.817173"
isuzu,makassar,PT. AI-ISUZU SALES OPERATION,"JL. URIP SUMOHARJO KM. 4, Makassar","http://maps.google.com/?q=-2.96319,104.7847"
isuzu,medan,PT. ISUINDOMAS PUTRA,"JL. RAHMADSYAH 55-57, Medan","http://maps.google.com/?q=3.579724,98.692908"
isuzu,palembang,PT. AI-ISUZU SALES OPERATION,"JL. KOL. H. BURLIAN, Palembang","http://maps.google.com/?q=-2.990934,104.756556"
isuzu,pekanbaru,PT. AI-ISUZU SALES OPERATION,"JL. SOEKARNO HATTA 120-122, Pekanbaru","http://maps.google.com/?q=0.481075,101.45636"
isuzu,semarang,PT. AI-ISUZU SALES OPERATION,"JL. MAJAPAHIT  117, Semarang","http://maps.google.com/?q=-7.008865,110.465041"
isuzu,surabaya,PT. AI-ISUZU SALES OPERATION,"JL. KOMBES M. DURIAT 17, Surabaya","http://maps.google.com/?q=-7.26916,112.739466"
isuzu,surakarta,PT. SASAMI RADYA MOTOR,"JL. RAYA PALUR KM. 5,7 NO. 16 PALUR SOLO, Surakarta, 57554","http://maps.google.com/?q=-7.566244,110.867027"
isuzu,tangerang,PT. AUTO CIPTA KARYA,"JL. RAYA SERPONG KAV. 8, Tangerang, 12270","http://maps.google.com/?q=-6.316073,106.696751"
isuzu,tangerang selatan,PT. AI-ISUZU PISANGAN,"JL. IR. H. DJUANDA NO. 48, PISANGAN, CIPUTAT TIMUR , Tangerang Selatan","http://maps.google.com/?q=-6.31221,106.75134"
isuzu,yogyakarta,PT. AI-ISUZU SALES OPERATION,"JL. RINGROAD SELATAN, DESA PANGGUNG HARJO RW 12, KEC.SEWON, Yogyakarta","http://maps.google.com/?q=-7.835115,110.364523"
isuzu,badung,PT. BUANA PERKASA DEWATA PERMAI,"JL. SUNSET ROAD 88, KUTA BALI, Badung, 80361","http://maps.google.com/?q=-8.71618,115.1852"
isuzu,balikpapan,PT. AI-ISUZU SALES OPERATION,"JL. JENDRAL SUDIRMAN 4A, Balikpapan","http://maps.google.com/?q=-1.273322,116.851236"
isuzu,banda aceh,PT. ISUINDOMAS PUTRA,"JL. CUT NYAK DIEN LAMTEUMEN 379 JAYA BARU, Banda Aceh","http://maps.google.com/?q=5.55,95.316667"
isuzu,bandar lampung,PT. AI-ISUZU SALES OPERATION,"JL. Z. A. PAGAR ALAM  81 GEDONG MENENG, Bandar Lampung","http://maps.google.com/?q=-5.386531,105.244654"
isuzu,banjarmasin,PT. AI-ISUZU SALES OPERATION,"JL. JENDRAL A YANI KM. 15,8 GAMBUT, Banjarmasin","http://maps.google.com/?q=-3.392128,114.658864"
isuzu,banyumas,PT. ARMADA INTERNATIONAL MOTOR,"JL. GERILYA TIMUR 28 , Purwokerto, Banyumas","http://maps.google.com/?q=-7.431391,109.24783"
isuzu,bengkulu,PT. BORNEO AUTO CEMERLANG,"JL. DEPATI PAYUNG NEGARA RT 023 RW 05 91 KELURAHAN PAGAR DEWA,KECAMATAN SELEBAR, Bengkulu","http://maps.google.com/?q=-3.792067,102.261996"
isuzu,bojonegoro,PT. JOLO INDAH,"JL. UNTUNG SUROPATI NO. 93, Bojonegoro","http://maps.google.com/?q=-7.158195,111.87844"
isuzu,buleleng,PT. AI-ISUZU SALES OPERATION,"JL. A YANI BARAT 201 SINGARAJA, Buleleng, 81119","http://maps.google.com/?q=-0.05936,110.12754"
isuzu,cilacap,PT. ARMADA INTERNATIONAL MOTOR,"JL. URIP SUMOHARJO RT.002/002 MERTASINGA, Cilacap","http://maps.google.com/?q=-7.680507,109.051094"
isuzu,cilegon,PT. AI-ISUZU SALES OPERATION,"JL. RAYA SERANG RUKO SABAR INDAH DESA SERDANG  14 KRAMATWATU SERANG, Cilegon","http://maps.google.com/?q=-6.12,106.150278"
isuzu,cirebon,PT. AI-ISUZU SALES OPERATION,"JL. TUPAREV 76, Cirebon","http://maps.google.com/?q=-6.710994,108.541543"
isuzu,garut,PT. ASCO DWI MOBILINDO,"JL.CIMANUK 150, Garut","http://maps.google.com/?q=-7.212181,107.897911"
isuzu,gianyar,PT. AI-ISUZU SALES OPERATION,"JL. PROFESSOR DOKTOR IDA BAGUS MANTRA NO. 119 X, LEMBENG, Gianyar","http://maps.google.com/?q=-8.64823,115.27118"
isuzu,gorontalo,PT. BORNEO AUTO CEMERLANG,"JL. JOHN ARYO KATILI NO.140 RT.3 RW.3 PAGUYUMAN, Gorontalo","http://maps.google.com/?q=0.631701,122.755737"
isuzu,gresik,PT. BUANA PERKASA PERMAI,"JL. RA KARTINI 222, Gresik","http://maps.google.com/?q=-7.167404,112.643523"
isuzu,jambi,PT. SIPIN MOBILINDO,"JL. KOLONEL ABUNJANI   8 SIMPANG III SIPIN, Jambi","http://maps.google.com/?q=-1.614777,103.593546"
isuzu,jayapura,PT. BORNEO AUTO CEMERLANG,"JL. RAYA SENTANI   78 KELURAHAN HEDAM ABEPURA, Jayapura","http://maps.google.com/?q=-2.533,140.717"
isuzu,jember,PT. BUANA PERKASA PERMAI,"JL. HAYAM WURUK 40, Jember, 68131","http://maps.google.com/?q=-8.18743,113.65864"
isuzu,karawang,PT. AI-ISUZU SALES OPERATION,"JL. SUROTO KUNTO 58, Karawang","http://maps.google.com/?q=-6.314418,107.320511"
isuzu,kediri,PT. JOLO INDAH,"JL. ERLANGGA 36, Kediri","http://maps.google.com/?q=-7.813808,112.056181"
isuzu,klaten,PT. AI-ISUZU SALES OPERATION,"DUKUH Tegal MAS DESA PRAWATAN   JOGONALAN, Klaten","http://maps.google.com/?q=-7.69165,110.612548"
isuzu,kudus,PT. KARYA ZIRANG UTAMA,"JL. AKBP AGIL KUSUMADYA, Kudus","http://maps.google.com/?q=-6.833857,110.825376"
isuzu,kupang,PT. PRIMAPUTRA ADIWAHANA,"JL. TIMOR RAYA Kupang 154, Kupang","http://maps.google.com/?q=-10.095867,123.846302"
isuzu,kutai timur,PT. AI-ISUZU SALES OPERATION,"JL. KABO JAYA KELURAHAN SWARGA BARA KECAMATAN SANGATTA UTARA, Kutai Timur, 75683","http://maps.google.com/?q=0.53308,117.52468"
isuzu,labuhan batu,PT. AI-ISUZU SALES OPERATION,"JL. H. ADAM MALIK, KELURAHAN BKARAN BATU, Rantau Prapat, Labuhan Batu","http://maps.google.com/?q=2.093131,99.835207"
isuzu,lampung selatan,PT. AI-ISUZU SALES OPERATION,"JL. RAYA HAJI MENA KM 1,4 NATAR - , Lampung Selatan","http://maps.google.com/?q=-5.33836,105.21227"
isuzu,madiun,PT. JOLO INDAH,"JL. URIP SUMOHARDJO 13, Madiun","http://maps.google.com/?q=-7.628346,111.508972"
isuzu,magelang,PT. ARMADA INTERNATIONAL MOTOR,"JL. SOEKARNO-HATTA, Magelang","http://maps.google.com/?q=-7.49501,110.231477"
isuzu,malang,PT. AI-ISUZU SALES OPERATION,"JL. SUNANDAR PRIYOSUDARMO NO. 40, Malang","http://maps.google.com/?q=-7.95238,112.646119"
isuzu,manado,PT. AI-ISUZU SALES OPERATION,"JL. WOLTER MONGINSIDI 123 A MALALAYANG, Manado","http://maps.google.com/?q=1.45921,124.803091"
isuzu,mataram,PT. PRIMAPUTRA ADIWAHANA,"JL. AA GDE NGURAH  74 CAKRANEGARA NTB, Mataram","http://maps.google.com/?q=-8.590886,116.129463"
isuzu,mojokerto,CV. DWI JAYA MOTOR,"JL. JAYANEGARA 179 A, Mojokerto","http://maps.google.com/?q=-7.491451,112.446598"
isuzu,palangka raya,PT. BORNEO AUTO CEMERLANG,"JL. TJILIK RIWUT KM 2,5 NO.134B, Palangka Raya","http://maps.google.com/?q=-16.64677,-49.40929"
isuzu,palu,PT. BUANA PERKASA PERMAI,"JL. YOS SUDARSO 88, Palu","http://maps.google.com/?q=-0.868809,119.877274"
isuzu,pasuruan,PT. AI-ISUZU SALES OPERATION,"DS. NGETAL BLOK D110 RT 06 / RW 14. KARANGREJO - GEMPOL, Pasuruan","http://maps.google.com/?q=-7.584898,112.694355"
isuzu,pekalongan,PT. AI-ISUZU SALES OPERATION,"JL. KH MAS MANSYUR 66, Pekalongan","http://maps.google.com/?q=-6.89328,109.666936"
isuzu,pontianak,PT. BORNEO AUTO CEMERLANG,"JL. PAHLAWAN No.2-3, Pontianak","http://maps.google.com/?q=-0.040348,109.346819"
isuzu,salatiga,PT. KARYA ZIRANG UTAMA,"JL. OSAMALIKI 24A, Salatiga","http://maps.google.com/?q=-7.329819,110.495673"
isuzu,samarinda,PT. AI-ISUZU SALES OPERATION,"JL. K.H. WAHID HASYIM, Samarinda","http://maps.google.com/?q=-0.456686,117.151953"
isuzu,serang,PT. AI-ISUZU SALES OPERATION,"RUKO SABAR INDAH JL. RAYA SERANG KM 5 NO.14i DESA SERDANG KEC. KRAMATWATU SERANG, Serang, 42616","http://maps.google.com/?q=-6.0365,106.1177"
isuzu,sorong,PT. BORNEO AUTO CEMERLANG,"JL. BASUKI RAHMAT KM. 8 RT. 01 / RW. 08, Sorong","http://maps.google.com/?q=-1.89815,30.095066"
isuzu,sragen,PT. AI-ISUZU SALES OPERATION,"JL. SOLO - SRAGEN KM. 6, SUKOREJO DUYUNGAN, Sragen, 57281","http://maps.google.com/?q=-7.54076,110.81977"
isuzu,subang,PT. AUTO CIPTA KARYA,"JL. RAYA PANTURA KM. 8 DS. KRAJAN. KEL. BATANGSARI. KEC. SUKASARI, Subang","http://maps.google.com/?q=-0.754445,133.813692"
isuzu,tegal,PT. KARYA ZIRANG UTAMA,"JL. CIPTO MANGUNKUSUMO 218A, Tegal","http://maps.google.com/?q=-6.866312,109.132817"
isuzu,tuban,PT. BUANA PERKASA PERMAI,"JL. TEUKU UMAR NO.6, Tuban, 62314","http://maps.google.com/?q=-0.52711,117.10739"
suzuki,bandung,Nusantara Jaya Sentosa Dago,"Jl. Ir. H. Juanda (Dago) No. 75, Bandung","http://maps.google.com/?q=-6.886059,107.613707"
suzuki,bekasi,Trimitra Sejahtera Mobilindo,"Jl. Raya Imam Bonjol No. 106, Bekasi, 17530","http://maps.google.com/?q=-6.273777,107.102604"
suzuki,bogor,Sejahtera Buana Trada - Parung,"Jl. Raya Parung Bogor Blok C No. 49, Bogor, 16330","http://maps.google.com/?q=-6.417815,106.733601"
suzuki,denpasar,Suzuki Puma,"Jl. Cokroaminoto No. 434, Denpasar","http://maps.google.com/?q=-8.617452,115.195403"
suzuki,depok,DUTA CENDANA ADIMANDIRI,"Jl. Cinere Raya No 32, Cinere Depok, Depok","http://maps.google.com/?q=-6.33959,106.780551"
suzuki,jakarta barat,Sun Motor Jakarta,"Jl. Tanjung Duren Raya No. 24, Tanjung Duren, Jakarta Barat, Jakarta Barat, 11470","http://maps.google.com/?q=-6.181154,106.783439"
suzuki,jakarta pusat,Restu Mahkota Karya,"Jl. K.H. Hasyim Azhari No. 11, Jakarta Pusat","http://maps.google.com/?q=-6.165666,106.812345"
suzuki,jakarta selatan,ASR PS Minggu,"Jl. Mujair Raya TB. Simatupang No. 25, Jakarta Selatan","http://maps.google.com/?q=-6.298155,106.833856"
suzuki,jakarta timur,Sejahtera Buana Trada,"Jl. MT. Haryono Kav. 8 Wisma Indomobil I, Jakarta Timur, 13330","http://maps.google.com/?q=-6.24264,106.86311"
suzuki,jakarta utara,Suzuki Kelapa Gading Armada Perkasa Mobilindo,"Jl. Boulevard Barat Blok XC No. C1, Kelapa Gading, RT.15/RW.3, Kelapa Gading Barat, Kelapa Gading, RT.15/RW.3, West Kelapa Gading, Jakarta Utara, 14240","http://maps.google.com/?q=-6.155976,106.895001"
suzuki,makassar,MEGAHPUTRA SEJAHTERA,"Jl. AP. Pettarani No. 114, Makassar, 90222","http://maps.google.com/?q=-5.155348,119.436388"
suzuki,medan,Suzuki Ada Jadi Mobil,"Jl. Gatot Subroto No.18-22, Petisah Tengah, Kec. Medan Bar, Medan, 20231","http://maps.google.com/?q=3.591339,98.671539"
suzuki,palembang,Nusa Sarana Citra Bakti,"Jl. Bangau No. 18, Palembang","http://maps.google.com/?q=-2.967561,104.766151"
suzuki,pekanbaru,Suzuki Sejahtera Buana Trada Jl. Riau Pekanbaru,"Jl. Riau, No 51 - 51 A, Pekanbaru, 28292","http://maps.google.com/?q=0.51487,101.441078"
suzuki,semarang,Sunmotor Indosentra Trada,"Jl. Majapahit No. 567, Semarang, 50246","http://maps.google.com/?q=-7.012365,110.474802"
suzuki,surabaya,Suzuki Sejahtera Buana Trada Manyar Kertoarjo Surabaya,"Jl. Manyar Kertoarjo No 20, Surabaya, 60116","http://maps.google.com/?q=-7.279674,112.762681"
suzuki,surakarta,Solo Indonesia Utama,"Jl. Slamet Riyadi No. 89, Surakarta","http://maps.google.com/?q=-7.564639,110.803658"
suzuki,tangerang,Indomobil Multi Trada,"Jl. Binong Raya No.9 Karawaci, Jl. Raya Binong No.9, Tangerang, Tangerang, 15810","http://maps.google.com/?q=6.2277063,106.5917992"
suzuki,tangerang selatan,CITRA ASRI BUANA,"Jl. RE. Martadinata No. 59, Cipayung, Ciputat, Tangerang Selatan, 15411","http://maps.google.com/?q=-6.329667,106.747883"
suzuki,yogyakarta,Sumber Baru Mobil,"Jl. Magelang 113-177 RT/RW 017/04 Kricak Tegalrejo, Yogyakarta, 55242","http://maps.google.com/?q=-7.774182,110.361192"
suzuki,badung,Top Motor,"Jl. By Pass Ngurah Rai No 53, Nusa Dua, Badung, 80363","http://maps.google.com/?q=-8.780361,115.180092"
suzuki,balikpapan,Samekarindo Indah,"Jl. Soekarno Hatta Km. 3, Blok B 12,13,14 Rt. 13 Somber, Balikpapan","http://maps.google.com/?q=-1.269767,116.836171"
suzuki,banda aceh,Suzuki IJMG Peunayong,"Jl. T. Panglima Polem No. 158-164. Kel. Laksana, Kec. Kuta Alam,, Banda Aceh","http://maps.google.com/?q=5.55888,95.32123"
suzuki,bandar lampung,Persada Lampungraya,"Jl. P. Diponegoro No. 8Bd, Bandar Lampung, 35132","http://maps.google.com/?q=-5.431616,105.261728"
suzuki,bangka tengah,JAGORAWI MOTOR  Bangka,"Jl.Raya Koba, Pangkalan Baru, , Bangka Tengah, 33684","http://maps.google.com/?q=-2.16861,106.13704"
suzuki,banjarmasin,Mitra Megah Profitamas Pemurus Luar,"Jl. A. Yani KM 5.5 No. 1 RT 22 RW 02 Kel. Pemurus Luar, Banjarmasin, 70249","http://maps.google.com/?q=-23.957589,-51.915561"
suzuki,banyuwangi,Sejahtera Buana Trada  Kebalenan,"Jl. Brawijaya No 69 Kebalenan, Banyuwangi, 68417","http://maps.google.com/?q=-8.22997,114.349545"
suzuki,bitung,Sinar Galesong Prima Girian,"Jln. Wolter Monginsidi - Wangurer Girian, Bitung","http://maps.google.com/?q=1.440095,125.130634"
suzuki,blitar,UNITED MOTORS CENTRE - BLITAR,"Jl. Merdeka No. 67A, Blitar, 66117","http://maps.google.com/?q=-7.982147,112.631675"
suzuki,bojonegoro,United Motors Centre Bojonegoro,"Jl. Patimura No. 46 A Bojonegoro, Bojonegoro, 62115","http://maps.google.com/?q=-7.162232,111.872616"
suzuki,bone,MEGAHPUTRA SEJAHTERA - BONE,"Jl. Mt.Haryono Poros Makassar Km.06 Watangpalakka, Bone, 90552","http://maps.google.com/?q=-5.061989,119.525496"
suzuki,bukittinggi,Elang Perkasa Motor,"Jl. Raya Bukittinggi - Padang KM.5 No. 15, Bukittinggi, 26181","http://maps.google.com/?q=-0.346641,100.3841"
suzuki,cilegon,Restu Mahkota Karya,"Jl. Raya Serang Cilegon / KH. Wasid 37, Cilegon, 42426","http://maps.google.com/?q=-5.98347,106.04157"
suzuki,cirebon,CINTA DAMAI PUTRA BAHAGIA - KALIJAGA,"Jl. Kalijaga No. 117, Cirebon, 45113","http://maps.google.com/?q=-6.744439,108.58546"
suzuki,garut,IB MOBIL,"JL.Bratayudha No.20, Garut, 44114","http://maps.google.com/?q=-7.218195,107.909186"
suzuki,gianyar,TOP MOTOR,"Jl. I Gusti Ngurah Rai No. 18, Gianyar","http://maps.google.com/?q=-8.615416,115.254937"
suzuki,gorontalo,NENGGAPRATAMA INTERNUSA,"Jl. Agus Salim No. 1, Gorontalo, Gorontalo, 96136","http://maps.google.com/?q=3.59888,98.66239"
suzuki,gresik,Sejahtera Buana Trada,"Jl. Raya Menganti Sidomulyo No 117, Gresik, 61174","http://maps.google.com/?q=-2.92999,104.7848"
suzuki,jayapura,Surya Megah Kencana,"Jl. Percetakan No. 8 , Jayapura","http://maps.google.com/?q=-2.542015,140.702397"
suzuki,jember,UNITED MOTORS CENTRE - JEMBER,"Jln. Hayam Wuruk No. 4, Jember, 68131","http://maps.google.com/?q=-8.182468,113.67073"
suzuki,karawang,Restu Mahkota Karya Karawang,"Jl. Raya Bedeng No. 147, Rengasdengklok, Karawang, 41352","http://maps.google.com/?q=-2.93031,104.78436"
suzuki,kebumen,Sumberbaru Anekamotor,"Jl. Raya Sruweng No. 1, Kebumen, 54362","http://maps.google.com/?q=-7.67197,109.6237"
suzuki,kediri,PT GARUDA MOTORS CENTRE,"Jl. Brawijaya No. 34, Kediri","http://maps.google.com/?q=-8.594587,116.134951"
suzuki,kendari,Setia Kawan Motor,"Jl. Pattimura No. 58 Kel. Watulondo, Kendari","http://maps.google.com/?q=-3.966177,122.49284"
suzuki,klaten,Solo Indonesia Utama,"Jl. Raya Klaten - Solo KM. 4, Klaten, 57437","http://maps.google.com/?q=-6.27091,106.96988"
suzuki,kolaka,Megahputra Kendari,"Jl. Pemuda Km 7, Kel Lalombaa, Kec, Kolaka, 93511","http://maps.google.com/?q=-4.058352,121.600302"
suzuki,kotamobagu,Sinar Galesong Prima,"Jl. Adampe Dolot, Mogolaing, Kotamobagu, 61321","http://maps.google.com/?q=0.733748,124.304497"
suzuki,kudus,REMAJA ADIDAYA MOTOR - KUDUS,"Jl. Raya Kudus Pati KM. 3, Kudus, 59113","http://maps.google.com/?q=-6.80625,110.89205"
suzuki,kupang,SURYA BATARA MAHKOTA,"Jl. Timor Raya No 1 Kupang, Kupang, 85228","http://maps.google.com/?q=-2.96125,104.68127"
suzuki,kutai kartanegara,Samekarindo Indah,"Jl. Belida, Tenggarong, Kutai Kartanegara","http://maps.google.com/?q=-0.451161,116.99757"
suzuki,lampung selatan,Centre Natar,"Jl. Raya Tanjung Sari No. 313. Ds Tanjung Sari, Lampung Selatan, 45362","http://maps.google.com/?q=-6.897898,107.802672"
suzuki,lampung tengah,PERSADA LAMPUNG RAYA - BANDAR JAYA,"Jln. Proklamantor Raya No. 152 Bandar Jaya, Lampung Tengah, 34161","http://maps.google.com/?q=-4.95175,105.215796"
suzuki,lombok timur,Cakra Mobilindo,"Jl. Raya Masbagik, Bagik Bontong, Selong, Lombok Timur","http://maps.google.com/?q=-8.666228,116.525595"
suzuki,madiun,United Motors Centre Jiwan,"Jl. Raya Solo No. 35, Jiwan, Madiun, 63161","http://maps.google.com/?q=-6.87914,107.63339"
suzuki,magelang,MPJM Tidar Baru,"Jl Jend Sudirman No 68, Magelang, 90113","http://maps.google.com/?q=-7.492702,110.222808"
suzuki,malang,United Motors Centre Dau,"Jl. Raya Sengkaling No. 98, Mulyoagung, Dau, Malang, 65151","http://maps.google.com/?q=-7.918432,112.590195"
suzuki,mamuju,Megahputra Sejahtera,"Jl. Jend. Sudirman, Mamuju, 91512","http://maps.google.com/?q=-2.685173,118.869601"
suzuki,manado,PT SINAR GALESONG PRIMA,"Jl. Pierre Tendean No 9 Boulevard, Manado, 95113","http://maps.google.com/?q=1.47106,124.83179"
suzuki,mataram,PT. Garuda Motors Centre,"Jl. Brawijaya No.34, Pocanan, Kec. Kota Kediri, Mataram, 64123","http://maps.google.com/?q=-7.813556,112.011273"
suzuki,mojokerto,UNITED MOTORS CENTRE - MOJOKERTO,"Jln. Raya Bypass Mojokerto KM. 50, Mojokerto","http://maps.google.com/?q=13.58784,100.35471"
suzuki,palu,Patrako Motor Abadi,"Jl. Emy Saelan No. 45, Palu","http://maps.google.com/?q=49.44448,8.42644"
suzuki,pamekasan,United Motors Centre,"Jl. Raya Sumenep no 99, Pamekasan, 69323","http://maps.google.com/?q=-7.149593,113.509949"
suzuki,pandeglang,Restu Mahkota Karya,"Jl. Raya Labuan KM 4, Cipacung, Pandeglang","http://maps.google.com/?q=-6.327061,106.11693"
suzuki,pasuruan,UNITED MOTORS CENTRE - PASURUAN,"Jl. Wahidin Sudirohusodo No.33, Jawa Timur, Pasuruan, 67126","http://maps.google.com/?q=-7.97967,110.60802"
suzuki,pontianak,DAYA KHARISMA UTAMA,"Jl. Ahmad Yani No. 77, Pontianak, 78111","http://maps.google.com/?q=-1.265333,116.837242"
suzuki,purwakarta,RESTU MAHKOTA KARYA - PURWAKARTA,"Jln. Basuki Rahmat No. 168, Purwakarta, 41112","http://maps.google.com/?q=-6.560527,107.438075"
suzuki,salatiga,SEJAHTERA SUNINDO TRADA - SALATIGA,"Jl. Diponegoro No. 170, Salatiga","http://maps.google.com/?q=-7.28472,110.10481"
suzuki,samarinda,Samekarindo Loa Janan,"Jl. Cipto Mangun Kusumo RT. 09, No. 13-14, Samarinda","http://maps.google.com/?q=-0.528878,117.12255"
suzuki,serang,DWI PERKASA MOBILTAMA - SERANG,"Jl. Raya Cilegon No. 18, Kepandean, Serang, 42115","http://maps.google.com/?q=-5.98283,106.04219"
suzuki,serpong,MOTOREKO MOBILINDO ( 2S ),"Jl. Raya Serpong km. 7 no. 32, Pakualam Serpong, , Serpong, 15320","http://maps.google.com/?q=-6.23951,106.64709"
