brand,city,dealer_name,address,link_maps
suzuki,sidoarjo,United Motors Centre Sidoarjo,"Jl. Raya Waru 55, Sidoarjo, Sidoarjo, 61256","http://maps.google.com/?q=-7.349843,112.729823"
suzuki,sragen,Solo Indonesia Utama,"Jl. Raya Sukowati, Sragen","http://maps.google.com/?q=-7.427849,111.019183"
suzuki,subang,Lima Motor,"Jl. Otista No. 104-106, Subang, 41215","http://maps.google.com/?q=-6.569477,107.762815"
suzuki,tabanan,SEJAHTERA INDOBALI TRADA - TABANAN,"Jl. Ir. Soekarno, Kediri, Tabanan, 82121","http://maps.google.com/?q=-8.539347,115.131546"
suzuki,tegal,ARINDO GEDONG JEMBAR,"Jln. Dr. Wahidin Sudirohusodo No. 3, Pesurungan Kidul, Tegal, 52116","http://maps.google.com/?q=-6.870706,109.116751"
toyota,bandung,Merdeka Motor Kiara Condong,"Jl. Terusan Kiara Condong 47, Bandung, 40284","http://maps.google.com/?q=-6.9147444,107.6098111"
toyota,bekasi,Anzon Toyota Tambun,"Jl. Sultan Hasanudin KM.42, No.1 Tambun, Bekasi","http://maps.google.com/?q=-6.249028,106.996952"
toyota,bogor,Auto2000 Bogor Siliwangi,"Jl. Siliwangi 76, Bogor, 16720","http://maps.google.com/?q=-6.556497835,106.7785263"
toyota,denpasar,Auto2000 Denpasar,"Ji. HOS Cokroaminoto Ubung 81, Denpasar, 80116","http://maps.google.com/?q=-6.205970876,106.842391"
toyota,depok,Setiajaya Toyota Depok,"Jl Margonda Pondok Cina Beji   348, Depok, 16424","http://maps.google.com/?q=-6.209,106.849"
toyota,jakarta barat,Auto2000 Slipi,"Jl. Letjen S. Parman Kav. N4, Slipi, Jakarta Barat, 11500","http://maps.google.com/?q=-6.191958,106.796605"
toyota,jakarta pusat,Auto2000 Pramuka,"Jl. Raya Pramuka No.146 Kav. 29 30, Jakarta Pusat, 13120","http://maps.google.com/?q=38.70044,-9.3517"
toyota,jakarta selatan,Plaza Toyota Tendean,"Jl. Kapt. Tendean No. 9A, Jakarta Selatan, 12710","http://maps.google.com/?q=-6.239746,106.827239"
toyota,jakarta timur,Astrido Toyota Klender,"Jl. Pahlawan Revolusi No.9, Klender, Jakarta Timur, 13470","http://maps.google.com/?q=-6.21617,106.900571"
toyota,jakarta utara,Astrido Toyota Bandengan,"Jl. Bandengan Utara 41 A, Jakarta Utara, 14440","http://maps.google.com/?q=-6.136232,106.798897"
toyota,makassar,Hadji Kalla Bulukumba,"Jl. Lanto Dg. No.15, Pasewang, Makassar","http://maps.google.com/?q=-5.551728,120.188862"
toyota,medan,AUTO2000 Amplas,"Jl. Sisingamangaraja Km. 9,8 Amplas, Medan, 20148","http://maps.google.com/?q=3.5325984,98.7068269"
toyota,palembang,Auto2000 Plaju,"Jl. Jend. A. Yani No. 5502, Palembang","http://maps.google.com/?q=-2.990934,104.756556"
toyota,pekanbaru,Agung Automall Pekanbaru I,"Jl. Dr Sutomo   13, Pekanbaru, 28143","http://maps.google.com/?q=0.536291,101.456525"
toyota,semarang,Nasmoco Gombel,"Jl. Setiabudi No. 22, Semarang, 50261","http://maps.google.com/?q=-7.00894,110.470018"
toyota,surabaya,Auto2000 A. Yani,"Jl. Jend. Ahmad Yani No. 210, Surabaya, 60235","http://maps.google.com/?q=-7.2465114,112.7474127"
toyota,surakarta,Nasmoco Slamet Riyadi,"Jl. Slamet Riyadi 558, Surakarta, 57144","http://maps.google.com/?q=-7.397729,111.3871317"
toyota,tangerang,Auto2000 Pondok Jagung,"Jl. Raya Serpong Km. 7, Pondok Jagung, Tangerang, 15310","http://maps.google.com/?q=-8.495994,140.394501"
toyota,tangerang selatan,Tunas Toyota Ciputat,"Jl. Dewi Sartika 187, Ciputat, Tangerang Selatan, 15411","http://maps.google.com/?q=-6.208402709,106.849"
toyota,yogyakarta,Nasmoco Janti,"Jl. Ringroad Timur 58 A Banguntapan Bantul, Yogyakarta, 55198","http://maps.google.com/?q=-6.209,106.849"
toyota,badung,AAM Kuta,"Jl. Sunset Road, Seminyak - Kuta, Badung","http://maps.google.com/?q=-8.689112,115.172025"
toyota,balikpapan,Auto2000 Balikpapan,"Ji. Jend MT Haryono Rt 31 67, Balikpapan","http://maps.google.com/?q=1.117606,103.937509"
toyota,banda aceh,Dunia Barusa Banda Aceh,"Jl. DR. Mr. Teuku H. Muhammad Hasan No. 8, Banda Aceh","http://maps.google.com/?q=5.55,95.316667"
toyota,bandar lampung,Auto2000 Raden Intan,"Jl. Raden Intan 61A, Tanjung Karang, Bandar Lampung","http://maps.google.com/?q=-4.558585,105.406808"
toyota,banjarmasin,Wira Megah Banjarmasin,"Jl. Jen. A. Yani km. 10 No.10 Rt. 2, Kertak Hanyar, Banjarmasin, 70233","http://maps.google.com/?q=-6.209,106.849"
toyota,banyumas,Nasmoco Purwokerto,"Jl. Gerilya Timur No.56, Purwokerto, Banyumas, 53146","http://maps.google.com/?q=-6.856498,109.144438"
toyota,banyuwangi,Auto2000 Banyuwangi,"Jl. S. Parman   28, Banyuwangi","http://maps.google.com/?q=-8.219021,114.369105"
toyota,bengkulu,General Toyota Bengkulu,"Jl. P. Natadirja No. 103, Bengkulu, 38225","http://maps.google.com/?q=-3.8219241,102.2948557"
toyota,bitung,Hasjrat Abadi Bitung,"Jl. Wolter Monginsidi, kel. Girian Weru Dua Kec. Girian - Kota Bitung, Sulawesi Utara, Bitung","http://maps.google.com/?q=1.43944,125.12552"
toyota,blitar,Toyota kartuia sari blitar,"Jl. Raya Dandong Srengat, Kel.Dandong, Kec. Srengat, Blitar, 66152","http://maps.google.com/?q=-8.06327,112.06934"
toyota,bone,Hadji Kalla Bone,"Jl. Sukawati No.36, Watampone, Bone, 92732","http://maps.google.com/?q=-6.208402709,106.8487425"
toyota,bontang,Auto2000 Bontang,"Jl. Brigjen Katamso No. 31, Bontang","http://maps.google.com/?q=0.133333,117.5"
toyota,bukittinggi,AUTO2000 Bukit Tinggi,"Jl. Raya Bukit Tinggi Km. 4, Sumatera Barat, Bukittinggi","http://maps.google.com/?q=-2.95781,104.67713"
toyota,buleleng,Agung Automall Singaraja,"Ji. Ahmad Yani 49, Singaraja, Buleleng, 81151","http://maps.google.com/?q=-8.548332,115.311135"
toyota,cilacap,Nasmoco Cilacap,"Jl. MT Haryono 81, Cilacap, 53222","http://maps.google.com/?q=-7.306551,110.488439"
toyota,cilegon,Tunas Toyota,"JI. Raya Cilegon Km 14, Cilegon, 42422","http://maps.google.com/?q=-6.209,106.849"
toyota,cirebon,Auto2000 Cirebon,"Jl. Brigjen Darsono 14, By Pass, Cirebon, 45135","http://maps.google.com/?q=-8.1870917,113.6596106"
toyota,garut,Budi Jaya Mobilindo,"Jl. Cimanuk 303, Garut, 44151","http://maps.google.com/?q=-6.3430916,108.3352401"
toyota,gianyar,Agung Automall Gianyar,"JI. Dharma Giri Buruan blah batuh, Gianyar, 80581","http://maps.google.com/?q=-6.27286,106.773156"
toyota,gorontalo,PT Hasjrat Abadi,"Jl. Nani Wartabone No. 9A, Gorontalo","http://maps.google.com/?q=0.533333,123.066667"
toyota,gresik,Arina Parama Jaya,"Jl. Raya Veteran Km. 1, Gresik, 61101","http://maps.google.com/?q=-6.209,106.849"
toyota,jambi,General Toyota Jambi,"Ji. Prof Dr Sumantri Brojonegoro  135, Jambi, 36129","http://maps.google.com/?q=-1.611095,103.596249"
toyota,jayapura,Hasjrat Abadi Abepura,"Jl. Raya Abepura Kotaraja, Jayapura","http://maps.google.com/?q=-2.569578,140.525803"
toyota,jember,Auto2000 Jember,"Ji. Hayam Wuruk 34, Jember, 68135","http://maps.google.com/?q=-6.18032928,106.7460032"
toyota,jombang,Auto2000 Jombang,"Jl. Soekarno Hatta, Desa Kepuh Kembang, Jombang, 61481","http://maps.google.com/?q=-7.53767,112.25843"
toyota,karawang,Astrido Toyota Karawang Barat,"Jl. Interchange Karawang Barat RT. 06 RW. 03. No. 1, Karawang","http://maps.google.com/?q=-6.32273,107.337579"
toyota,kediri,Auto2000 Kediri,"Jl. Hasanudin No. 2A, Kediri, 64121","http://maps.google.com/?q=-7.334513707,112.7297473"
toyota,kendari,Hadji Kalla Kendari,"Jl. Ahmad Yani No. 4 Sul-Teng, Kendari","http://maps.google.com/?q=-3.986772,122.50308"
toyota,kolaka,Hadji Kalla Kolaka,"Jl. Pemuda No. 208- Kolaka, Kolaka","http://maps.google.com/?q=-4.073411,121.625595"
toyota,kotamobagu,PT Hasjrat Abadi,"Ji. Datoe Binangkang 17, Kotamobagu, 95711","http://maps.google.com/?q=0.7354007,124.3075652"
toyota,kudus,Surya Indah Motor,"Jl. Raya Kudus - Pati Km. 4, Kudus","http://maps.google.com/?q=-6.809309,110.849331"
toyota,kupang,Hasjrat Abadi Kasuari,"Jalan Cut Nyak Dien, Kel.Haledulaa Utara, Kupang","http://maps.google.com/?q=-10.178757,123.597606"
toyota,kutai kartanegara,Auto2000 Tenggarong,"Jl. Pesut, Timbau Village, Kutai Kartanegara","http://maps.google.com/?q=37.52633,-77.46083"
toyota,labuhan batu,Auto2000 Rantauprapat,"Jl. SM. Raja/ Ahmad Yani Ujung, Labuhan Batu","http://maps.google.com/?q=2.077253,99.854188"
toyota,lampung selatan,Auto2000 Raja Basa,"Jl. Raya Hadji Mena no. 2000, Natar, Lampung Selatan, 35362","http://maps.google.com/?q=-6.260026,107.1145244"
toyota,lampung tengah,Tunas Toyota Bandar Jaya,"Jl. Raya Negara Kel. Seputih Jaya RT 04/02 Kec. Gunung Sugih, Lampung Tengah","http://maps.google.com/?q=-4.558585,105.406808"
toyota,madiun,Auto2000 Madiun,"Jl. HOS Cokroaminoto No.47, Madiun, 63132","http://maps.google.com/?q=-6.209,106.849"
toyota,magelang,Nasmoco Magelang,"Jl. Raya Magelang Yogya Km. 5 Mertoyudan, Magelang, 56172","http://maps.google.com/?q=-7.315476462,112.7544022"
toyota,malang,Auto2000 Malang Soetoyo,"Jl. Letjen Soetojo 25, Malang, 65141","http://maps.google.com/?q=-6.209,106.849"
toyota,mamuju,Hadji Kalla Mamuju,"Jl. Sudirman No. 1, Mamuju","http://maps.google.com/?q=-2.844137,119.232078"
toyota,manado,Hasjrat Abadi Manado I,"Jl. Raya Kombos, Manado, 95233","http://maps.google.com/?q=-6.2080614,106.8491287"
toyota,mataram,Krida Toyota,"Jl. A. Yani Km. 3 - Narmada, Berdais, Mataram","http://maps.google.com/?q=-8.581948,116.116686"
toyota,mojokerto,IMM Toyota Mojokerto,"Jl. Raya by pass Mojokerto km. 47, Mojokerto","http://maps.google.com/?q=-7.468136,112.437064"
toyota,palangka raya,Wira Megah Profitamas,"Jl. Tjilik Riwut km 5 No. 8, Palangka Raya, 73112","http://maps.google.com/?q=-6.209,106.849"
toyota,palopo,Hadji Kalla Palopo,"Jl. Andi Jemma No. 136, Palopo","http://maps.google.com/?q=-2.99102,120.19485"
toyota,palu,Hadji Kalla Palu,"Jl. Ir. H. Juanda 45, Palu, 94112","http://maps.google.com/?q=-6.209,106.849"
toyota,pamekasan,Liek Motor Pamekasan,"Jl. Raya Joko Tole No. 223, Pamekasan","http://maps.google.com/?q=-7.158255,113.465704"
toyota,pasuruan,AUTO2000 Pasuruan,"Pasuruan, 67135","http://maps.google.com/?q=-7.6300303,112.8779186"
toyota,pekalongan,Nasmoco Pekalongan,"Jl. Raya Kalibanger Km. 3, Pekalongan, 51129","http://maps.google.com/?q=-6.974716,110.419263"
toyota,pematang siantar,Sutan Indo Aneka Mobil,"Jl. Medan Km. 2,8, Pematang Siantar","http://maps.google.com/?q=2.970042,99.068167"
toyota,pontianak,Anzon Autoplaza,"Jl. Jend. Achmad Yani No.89, Pontianak, 78123","http://maps.google.com/?q=-6.209,106.849"
toyota,purwakarta,Auto2000 Purwakarta,"Jl. Veteran RT 05/02 Ciseureuh, Purwakarta","http://maps.google.com/?q=-6.538681,107.44994"
toyota,salatiga,Nasmoco Salatiga,"Jl. P. Diponegoro 171, Salatiga, 50715","http://maps.google.com/?q=-7.797224,110.368797"
toyota,samarinda,Auto2000 Samarinda,"Jl. Wahid Hasyim, No. 99, Sempaja, Samarinda","http://maps.google.com/?q=-0.502106,117.153706"
toyota,serang,Auto2000 Serang,"Jl. Raya Pandeglang KM 6,Kampung Kramat RT 5 RW 2 Desa Sukajaya, Kec Curug, Serang","http://maps.google.com/?q=-6.129644,106.158806"
toyota,serpong,Plaza Toyota Serpong,"Jl. Raya Boulevard M5/11, Gading Serpong, Kelapa Dua, Serpong, 12270","http://maps.google.com/?q=-6.320138,106.665599"
toyota,sidoarjo,Asri Motor,"Ji. Jenggolo 52, Sidoarjo, 61219","http://maps.google.com/?q=-6.209,106.849"
toyota,sorong,PT Hasjrat Abadi,"Jl. Jend. Ahmad Yani No.16A, Sorong, 98416","http://maps.google.com/?q=-4.3545042,139.3653149"
toyota,subang,Wijaya Toyota Subang,"Jl. Raya Pemanukan Km 2.5, Pemanukan, Subang","http://maps.google.com/?q=-6.571589,107.758732"
toyota,tabanan,Agung Toyota Tabanan,"Jl. Hero No. 13, Tabanan","http://maps.google.com/?q=48.32004,16.0598"
toyota,tasikmalaya,Sinar Mas Tasikmalaya,"Jl. KH Mustofa No. 294, Cihideung, Tasikmalaya , Tasikmalaya, 46125","http://maps.google.com/?q=-7.338632,108.217931"
toyota,tegal,Nasmoco Tegal,"Jl. Martoloyo No. 113-115, Tegal, 52121","http://maps.google.com/?q=-6.209,106.849"
toyota,tuban,Auto2000 Tuban,"Jl. Wahidin Sudiro Husodo No. 16, Tuban, Tuban, 62314","http://maps.google.com/?q=-6.209,106.849"
toyota,wonosobo,Nasmoco Wonosobo,"Jl. Raya Banyumas KM 3, Selomerto, Wonosobo","http://maps.google.com/?q=-7.355577,109.913959"
honda,bandung,Honda Bandung Center,"Jl. Cicendo No. 18, Bandung, 40117","http://maps.google.com/?q=-6.9091564,107.61051"
honda,bekasi,Honda Cibubur,"Jl. Raya Alternatif Cibubur Cileungsi No. 38, Bekasi, 17435","http://maps.google.com/?q=-6.379176,106.9218858"
honda,bogor,Honda Mandiri Bogor,"Jl. Raya Pajajaran No. 27, Bogor, 16143","http://maps.google.com/?q=-6.6069198,106.8091809"
honda,denpasar,Honda Denpasar Agung,"Jl. Hayam Wuruk No. 40, Denpasar, 80233","http://maps.google.com/?q=-8.632321,115.2155933"
honda,depok,Honda Arista Depok,"Jl. Margonda Raya No. 368 A, Depok, 16423","http://maps.google.com/?q=-6.3821359,106.8281623"
honda,jakarta barat,HONDA IKM DAAN MOGOT,"Jl. Daan Mogot No. 6, Jakarta Barat, 11460","http://maps.google.com/?q=-6.162017,106.773752"
honda,jakarta pusat,HONDA IKM HASYIM ASHARI,"Jl. K.H Hasyim Ashari No. 24, Jakarta Pusat, 10130","http://maps.google.com/?q=-6.165312,106.811554"
honda,jakarta selatan,Honda Pondok Pinang,"Jl. Ciputat Raya No. 80, Pondok Pinang Kebayoran Lama, Jakarta Selatan, 12310","http://maps.google.com/?q=-6.27039,106.775636"
honda,jakarta timur,Honda Arista Jatinegara,"Jl. Jatinegara Barat No. 151, Jatinegara, Jakarta Timur","http://maps.google.com/?q=-6.220783,106.865552"
honda,jakarta utara,HONDA AUTOLAND,"Jl. Raya Boulevard Barat XB No. 1-2 Kelapa Gading, Jakarta Utara, 14250","http://maps.google.com/?q=-6.15755,106.89969"
honda,makassar,Honda Makassar Indah,"Jl. G. Bawakaraeng No. 85, Makassar, 90157","http://maps.google.com/?q=-5.1358723,119.4150239"
honda,medan,Honda IDK 1,"Jl.Glugur By Pass No. 85, Medan, 20114","http://maps.google.com/?q=3.6044065,98.6586835"
honda,palembang,Honda Union Motor,"Jl. Jend A Yani No. 1, RT. 14 KeL. 8 Ulu, Kec. Seberang Ulu I, Palembang, 30252","http://maps.google.com/?q=-2.99906,104.77112"
honda,pekanbaru,HONDA SOEKARNO HATTA,"Jl. Soekarno Hatta No. 168, Pekanbaru, 28291","http://maps.google.com/?q=0.526898,101.4202354"
honda,semarang,Honda Gajah Mada,"Jl. Gajah Mada No. 142 A, Semarang, 50135","http://maps.google.com/?q=-6.9816186,110.4247192"
honda,surabaya,Honda Surabaya Center,"Jl. Jend. Basuki Rahmat No. 33 – 37, Surabaya, 60271","http://maps.google.com/?q=-7.2658404,112.7409505"
honda,surakarta,Honda Solo Baru,"Jl. Ir. Soekarno No. 168, Surakarta, 57552","http://maps.google.com/?q=-7.60866,110.811907"
honda,tangerang,Honda Trimegah BSD,"Jl. Pahlawan Seribu, Commercial Business District Lot VIII No. 1 BSD, Tangerang, 15322","http://maps.google.com/?q=-6.16,106.639347"
honda,tangerang selatan,Honda Pondok Cabe,"Jl. Cabe Raya No.88, Pondok Cabe, Tangerang Selatan, 15418","http://maps.google.com/?q=-6.3456659,106.754734"
honda,yogyakarta,Honda Tugu,"Jl. HOS Cokroaminoto No. 157 A, Yogyakarta, 55244","http://maps.google.com/?q=-7.7874203,110.3534531"
honda,balikpapan,HONDA NUSANTARA BALIKPAPAN,"Jl. Ruhui Rahayu No.1 Ring Road, Balikpapan, 76114","http://maps.google.com/?q=-1.24247,116.89304"
honda,bandar lampung,Honda Lampung Raya,"Jl. Raden Intan No. 168, Bandar Lampung, 35117","http://maps.google.com/?q=-5.4046821,105.240691"
honda,banjarmasin,HONDA TRIO MOTOR,"Jl. Ahmad Yani Km. 7,2 No.168A, Kertak Hanya, Banjarmasin, 70654","http://maps.google.com/?q=-3.332473,114.619457"
honda,banyumas,Honda Istana Carindo,"Jl. S. Parman No. 1551, Purwokerto, Banyumas, 53141","http://maps.google.com/?q=-7.4329267,109.2439279"
honda,banyuwangi,HONDA ISTANA BANYUWANGI,"Jl. Raya Banyuwangi - Jember KM. 7 No. 88, Kelurahan Dadapan, Kecamatan Kabat, Kabupaten, Banyuwangi, 68461","http://maps.google.com/?q=-8.26085,114.33532"
honda,bengkulu,HONDA ARISTA BENGKULU,"Jl. Adam Malik RT. 001 RW. 01, Kel. Pagar Dewa, Kec. Selebar Bengkulu , Bengkulu, 38211","http://maps.google.com/?q=-3.838368,102.313577"
honda,cirebon,Honda Mulya Putra,"Jl. Brigjend. Dharsono No. 8 Cirebon, Cirebon","http://maps.google.com/?q=-6.736887,108.542286"
honda,garut,HONDA STAR MOTOR (CAB. GARUT ),"Jl. Otista No. 127, RT02/RW07, Garut, 44151","http://maps.google.com/?q=-3.838368,102.313577"
honda,gorontalo,HONDA NENGGA MOBILINDO,"Jl. Dr. H. Medi Botutihe No. 44, Kel. Heledulaa Selatan, Kec. Kota Timur , Gorontalo, 96114","http://maps.google.com/?q=0.538587,123.071491"
honda,gresik,HONDA MITRA GRESIK,"Jl. Dr. Wahidin Sudirohusodo No. 702A, Kel. Kembangan, Kec, Gresik, 61121","http://maps.google.com/?q=-7.16636,112.60741"
honda,jambi,Honda Wiltop Jambi,"Jl. Prof. Soemantri Brojonegoro, No. 8, Kel. solok sipin, Kec. Telanaipura, Jambi, 36121","http://maps.google.com/?q=-1.60748,103.5986"
honda,jayapura,Honda Mitra Jayapura,"Jl. Ardipura III, RT. 001/ RW. 006 Kel. Ardipura, Kec, Jayapura, 99222","http://maps.google.com/?q=-2.55531,140.70363"
honda,jember,Honda Istana Jember,"Jl. Hayam Wuruk No. 187-189, Jember, 68136","http://maps.google.com/?q=-8.186398,113.661447"
honda,karawang,Honda Kumala Karawang,"Jl. Arteri Interchange Tol Karawang Barat , Karawang, 41361","http://maps.google.com/?q=-6.30973,107.27521"
honda,kediri,Honda Pacific Motor,"Jl. Mayor Bismo No. 90, Kediri, 64121","http://maps.google.com/?q=-7.79313,112.00999"
honda,kendari,HONDA CAHAYA GRATIA,"Jl. Laode Hadi By Pass No. 8, Kelurahan Bonggoeya, Kecamatan Wua-Wua, , Kendari, 93116","http://maps.google.com/?q=-4.007852,122.508631"
honda,klaten,HONDA PERKASA KLATEN,"Jl.Raya Jogja - Solo No.168 Tangkisan Pos  Jogonalan, Klaten, 57425","http://maps.google.com/?q=-7.733617,110.543183"
honda,kudus,Honda Kudus Jaya,"Jl. Lingkar Selatan No. 168 (Timur Terminal), Kudus","http://maps.google.com/?q=-6.037438,106.021675"
honda,lampung selatan,HONDA ARISTA RAJABASA,"Jl. Raya Hajimena No. 99 RT. 010 RW. 04, Kel. Hajimena, Kec. Natar Lampung Selatan, Lampung Selatan, 35362","http://maps.google.com/?q=-5.354912,105.228256"
honda,magelang,Honda Tunas Jaya,"Jl. Soekarno Hatta No. 9 AB, Magelang, 56125","http://maps.google.com/?q=-7.960367,112.6369055"
honda,malang,Honda Mandalasena,"Jl. Letjen Sutoyo No. 75, Malang, 65141","http://maps.google.com/?q=1.492947,124.867059"
honda,manado,Honda Martadinata,"Jl. RE. Martadinata No. 38, Manado, 95127","http://maps.google.com/?q=-8.5855946,116.0857155"
honda,mataram,Honda Naga Motor,"Jl. Dr. Sujono Km 3.7 Lingkar Selatan - Mataram, Mataram, 83114","http://maps.google.com/?q=-7.000107,107.855395"
honda,mojokerto,Honda Mitra Mojokerto,"Jl. Raya Bypass Mojokerto KM. 50, Mojokerto","http://maps.google.com/?q=-2.982927,120.183051"
honda,palopo,TUNAS DWIPA MATRA,"JL. DR. RATULANGI NO. 128, Palopo, 91913","http://maps.google.com/?q=-1.7555339,120.0202964"
honda,palu,Honda Balindo,"Jl. Sultan Hassanudin No. 80, Palu, 94112","http://maps.google.com/?q=-6.9031901,109.6916636"
honda,pekalongan,Honda Pekalongan Motor,"Jl. Dr.Sutomo No.168, Pekalongan, 51129","http://maps.google.com/?q=-0.060454,109.353716"
honda,pontianak,Honda Daya Motor,"Jl. A. Yani No. 115, Pontianak","http://maps.google.com/?q=-0.826916,117.24224"
honda,purwakarta,HONDA KUMALA KARAWANG (CAB. PURWAKARTA ),"Jl. Ahmad Yani No. 165, RT10/RW02, Purwakarta","http://maps.google.com/?q=-7.3138701,110.492598"
honda,salatiga,Honda Salatiga Jaya,"Jl. Diponegoro No. 112, Salatiga, 50714","http://maps.google.com/?q=-0.3943025,117.1588277"
honda,samarinda,Honda Semoga Jaya,"Jl. Antasari No. 20, Samarinda, 75127","http://maps.google.com/?q=-6.09493,106.13349"
