brand,city,dealer_name,address,link_maps
honda,serang,Honda Auto Serang,"Jl. Raya Serang Cilegon No. 517 RT.03/RW.15, Kel. Drangong, Kec, Serang, 42162","http://maps.google.com/?q=-7.4420449,112.7198275"
honda,sidoarjo,Honda Graha,"Jl. Jenggolo No.10, Sidoarjo, 61219","http://maps.google.com/?q=-6.677333,107.6825"
honda,subang,HONDA BANDUNG CENTER (CAB. SUBANG ),"Jl. Otista No. 298, RT48/RW06, Subang","http://maps.google.com/?q=-7.3438696,108.1843756"
honda,tasikmalaya,Honda Star Motor,"Jl. Ir. H. Juanda, Tasikmalaya, 46182","http://maps.google.com/?q=3.36344,99.166899"
honda,tebing tinggi,Honda Martadinata 2,"Jl. KL Yos Sudarso No.88 Kecamatan Paal Dua Atas, Tebing Tinggi","http://maps.google.com/?q=-6.8568195,109.1454835"
honda,tegal,Honda Tegal Raya,"Jl. Martoloyo No 109 – 111, Tegal, 52121","http://maps.google.com/?q=-6.918636,107.58635"
mitsubishi,bandung,PT. SURYAPUTRA SARANA SUDIRMAN,"Jl. Jend. Sudirman No. 776 - 778, Bandung","http://maps.google.com/?q=-6.245736,107.008234"
mitsubishi,bekasi,PT. SUN STAR PRIMA MOTOR CAMAN,"Jl. Raya KH. Noer Ali No. 43, Bekasi, 17136","http://maps.google.com/?q=-6.617449,106.816538"
mitsubishi,bogor,PT. PRABU PENDAWA MOTOR,"Jl. Pajajaran No. 20, Bogor","http://maps.google.com/?q=-8.133423,113.21448"
mitsubishi,denpasar,PT Bumen Redja Abadi,"Jl. Imam Bonjol No. 375-R, Denpasar","http://maps.google.com/?q=-6.334942,106.782516"
mitsubishi,depok,PT NUSANTARA BERLIAN MOTOR,"Jl.Cinere Raya No. 18, Depok, 16514","http://maps.google.com/?q=-6.147362,106.794547"
mitsubishi,jakarta barat,PT. Bumen Redja Abadi Latumenten,"Jl. Prof. Dr. Latumenten No. 5, Jakarta Barat","http://maps.google.com/?q=-6.156141,106.810069"
mitsubishi,jakarta pusat,PT. LAUTAN BERLIAN UTAMA MOTOR,"Jl. KHM. Mansyur No. 48 52 Jembatan Lima, Jakarta Pusat","http://maps.google.com/?q=-6.228585,106.84661"
mitsubishi,jakarta selatan,PT. Bumen Redja Abadi Tebet,"Jl. Dr. Saharjo No. 321, Jakarta Selatan","http://maps.google.com/?q=-6.220663,106.923721"
mitsubishi,jakarta timur,PT. Dwindo Berlian Samjaya - Raden Inten,"Jl. Radin Inten II No. 2, Jakarta Timur, 13960","http://maps.google.com/?q=-6.13802,106.878019"
mitsubishi,jakarta utara,PT Srikandi Diamond Motors - Sunter,"Jl. Danau Sunter Utara Blok B/14, Jakarta Utara, 14350","http://maps.google.com/?q=-5.130855,119.416528"
mitsubishi,makassar,PT. BOSOWA BERLIAN MOTOR,"Jl. Jend Urip Sumoharjo No. 266, Makassar","http://maps.google.com/?q=3.58161,98.626569"
mitsubishi,medan,PT. Sardana IndahBerlian Motor,"Jl. Jend. Gatot Subroto No. 437, Medan","http://maps.google.com/?q=-2.993984,104.780531"
mitsubishi,palembang,PT. LAUTAN BERLIAN UTAMA MOTOR,"Jl. A. Yani No. 17 RT 20/13 Ulu, Palembang","http://maps.google.com/?q=0.467309,101.418148"
mitsubishi,pekanbaru,PT. SUKA FAJAR,"Jl. Soekarno Hatta No. 140 (d/h Jl. Arengka), Pekanbaru","http://maps.google.com/?q=-6.966667,110.416667"
mitsubishi,semarang,PT. BUMEN REDJA ABADI,"Jl. R.E. Martadinata F1 Arteri Puri Anjasmoro, Semarang","http://maps.google.com/?q=-7.26424,112.745579"
mitsubishi,surabaya,PT. MURNI BERLIAN MOTORS,"Jl. Demak No. 172, Surabaya","http://maps.google.com/?q=-7.566667,110.816667"
mitsubishi,surakarta,PT. SUN STAR MOTOR,"Jl. Kolonel Sutarto No. 19, Surakarta","http://maps.google.com/?q=-6.291212,106.665848"
mitsubishi,tangerang,PT Bumen Redja Abadi,"Jl. Pahlawan Seribu, Sektor VI Blok 201 Kav. No. 3A & 5, Serpong, BSD City,, Tangerang","http://maps.google.com/?q=-6.290329,106.665384"
mitsubishi,tangerang selatan,PT. Bumen Redja Abadi Serpong,"Jl.  Pahlawan Seribu No.5 , Tangerang Selatan, 15320","http://maps.google.com/?q=-7.787684,110.431761"
mitsubishi,yogyakarta,PT. Borobudur Oto Mobil,"Jl. L. Adisucipto Km 7.3, Yogyakarta","http://maps.google.com/?q=-8.409518,115.188916"
mitsubishi,badung,PT Sun Star Motor,"Jl. Gatot Subroto No. 100 Lingk. Batu Culung Kerobokan Kaja Kuta Utara, Badung","http://maps.google.com/?q=-1.269767,116.836171"
mitsubishi,balikpapan,PT. Mandau Berlian Sejati,"Jl. MT. Haryono 36 Km. 5, Balikpapan","http://maps.google.com/?q=5.535831,95.342002"
mitsubishi,banda aceh,PT. Bintang Perkasa Indah Motors,"Jl. Raya Banda Aceh Km 35 Cot Mesjid, Banda Aceh","http://maps.google.com/?q=-5.448811,105.261939"
mitsubishi,bandar lampung,PT. LAUTAN BERLIAN UTAMA MOTOR,"Jl. Tenggiri No. 21, Bandar Lampung","http://maps.google.com/?q=-3.316694,114.59011"
mitsubishi,banjarmasin,PT. Sumber Berlian Motors,"Jl. A. Yani Km. 103 No. 01, Banjarmasin","http://maps.google.com/?q=-7.431391,109.24783"
mitsubishi,banyumas,PT. SINAR BERLIAN AUTO GRAHA,"Jl. Gerilya Timur No. 103, Purwokerto, Banyumas","http://maps.google.com/?q=-7.536064,112.238402"
mitsubishi,banyuwangi,PT. Mayangsari Berlian Motor,"Jl. Yos Sudarso No. 69A, Banyuwangi","http://maps.google.com/?q=-3.797686,102.266576"
mitsubishi,bengkulu,PT. LAUTAN BERLIAN UTAMA MOTOR,"Jl. S. Parman No. 61 (Padang Jati), Bengkulu","http://maps.google.com/?q=-7.536064,112.238402"
mitsubishi,blitar,PT. SUN STAR MOTOR,"Jl. Cempaka No. 21, Blitar","http://maps.google.com/?q=-7.1901,111.919"
mitsubishi,bojonegoro,PT SRIKANDIDIAMOND INDAH MOTORS,"Jl. Sukowati No.230A, Bojonegoro, 62181","http://maps.google.com/?q=-5.188355,122.487602"
mitsubishi,bone,PT. BOSOWA BERLIAN MOTOR,"Jl. A. Yani No. 2, Bone","http://maps.google.com/?q=-0.305556,100.369167"
mitsubishi,bukittinggi,PT. Andalas Berlian Motors,"Jl. Kapas Panji Km. 3, Bukittinggi","http://maps.google.com/?q=-8.116611,115.083952"
mitsubishi,buleleng,PT Sun Star Motor,"Jl. Jend. A. Yani No. 178, Singaraja, Buleleng","http://maps.google.com/?q=-7.727989,109.005909"
mitsubishi,cilacap,PT. TEJA BERLIAN,"Jl. Jend. Sudirman No. 12A, Cilacap","http://maps.google.com/?q=-6.028282,106.074089"
mitsubishi,cilegon,PT. Setiakawan MenaraMotor,"Jl. Raya Cilegon No. 101, Cilegon","http://maps.google.com/?q=-6.308659,107.301631"
mitsubishi,cirebon,PT. SURYAPUTRA SARANA TUPAREV,"Jl. Tuparev No. 62A, Cirebon","http://maps.google.com/?q=-7.227906,107.908699"
mitsubishi,garut,PT. SRIKANDIDIAMOND CEMERLANG MOTORS,"Jl. KH. Ahmad Sanusi No. 33, Garut","http://maps.google.com/?q=-7.227906,107.908699"
mitsubishi,gianyar,PT. BUMEN REDJA ABADI,"Jl. Raya Dharma Giri, Gianyar","http://maps.google.com/?q=-8.550198,115.34302"
mitsubishi,gorontalo,PT. Sinar Gorontalo Berlian Motor,"Jl. H. Agus Salim No. 28 (d/h Jl. R.A. Kartini No. 28), Gorontalo","http://maps.google.com/?q=0.548463,123.078277"
mitsubishi,gresik,PT. SRIKANDIDIAMOND INDAH MOTORS,"Jl. Raya Veteran 150, Gresik","http://maps.google.com/?q=-7.156576,112.655475"
mitsubishi,jambi,PT. Kerinci Permata Motors,"Jl. Kol. Abunjani No. 10 Simpang III Sipin, Jambi","http://maps.google.com/?q=-1.59,103.61"
mitsubishi,jayapura,PT. Tato Sakti,"Jl. Percetakan No. 104, Jayapura","http://maps.google.com/?q=-6.323263,106.868876"
mitsubishi,jember,PT. Mayangsari Berlian Motor,"Jl. Gajah Mada No. 224 A, Jember","http://maps.google.com/?q=-8.184486,113.668075"
mitsubishi,karawang,PT. SRIKAN DIDIAMOND MOTORS Jend. A. Yani,"Jl. Jend. A. Yani No. 34-35, Cikampek, Karawang","http://maps.google.com/?q=-6.574715,106.802922"
mitsubishi,kebumen,PT. BUMEN REDJA ABADI,"Jl. Tentara Pelajar No. 94 PO Box 11, Kebumen","http://maps.google.com/?q=-7.679942,109.681787"
mitsubishi,kediri,PT. SUN STAR MOTOR,"Jl. Semeru Kav. II-IV, Kediri","http://maps.google.com/?q=-7.816611,112.011917"
mitsubishi,kendari,PT. BOSOWA BERLIAN MOTOR,"Jl. A. Yani Kec. Uwa-Uwa No. 221, Kendari","http://maps.google.com/?q=-3.972201,122.514903"
mitsubishi,klaten,PT. SUN STAR MOTOR,"Jl. Soeradi Tirtonegaro Dukuh Ngadirejo RT.4 RW.02 Somopuro Jogonalan, Klaten","http://maps.google.com/?q=-7.69165,110.612548"
mitsubishi,kudus,PT. SUN STAR MOTOR,"Jl. AKBP Kusumadya No. 62, Kudus","http://maps.google.com/?q=-6.809309,110.849331"
mitsubishi,kupang,PT. BOSOWA BERLIAN MOTOR,"Jl. Tim Tim 51, Kupang","http://maps.google.com/?q=-10.178757,123.597606"
mitsubishi,kutai kartanegara,PT. MAHAKAM BERLIAN SAMJAYA,"Jl. Tenggarong - Samarinda, Teluk Dalam, Tenggarong Seberang,, Kutai Kartanegara","http://maps.google.com/?q=-0.42864,117.02787"
mitsubishi,kutai timur,MAHAKAM BERLIAN SAMJAYA,"Jl. Soekarno-Hatta RT. 22, Singa Gembara, Sangatta Utara, Sangatta, , Kutai Timur","http://maps.google.com/?q=0.58849,117.58228"
mitsubishi,labuhan batu,PT. Sardana IndahBerlian Motor,"Jl. H.M. Said - Lintas Sumatera Arah Sigambal Rantau Prapat, Labuhan Batu","http://maps.google.com/?q=3.597693,98.684267"
mitsubishi,lampung selatan,PT. Budi Berlian Motor H. Mena,"Jl. Raya H. Mena Km. 15 Natar, Lampung Selatan","http://maps.google.com/?q=-5.323345,105.199766"
mitsubishi,lampung tengah,PT. LAUTAN BERLIAN UTAMA MOTOR,"Jl. Soekarno-Hatta Seputih Jaya Bandar Jaya, Lampung Tengah","http://maps.google.com/?q=-4.948499,105.212503"
mitsubishi,lumajang,PT. SUN STAR MOTOR,"Jl. Raya Probolinggo - Wonorejo, Lumajang","http://maps.google.com/?q=-8.134774,113.23349"
mitsubishi,madiun,PT. Prabasonta Berlian Motor,"Jl. Jend. Urip Sumoharjo No. 68, Madiun","http://maps.google.com/?q=-7.62386,111.534906"
mitsubishi,magelang,PT. BUMEN REDJA ABADI,"Jl. Mayjen Bambang Soegeng No. 7, Magelang","http://maps.google.com/?q=-7.46398,110.222427"
mitsubishi,malang,PT. SUN STAR MOTOR,"Jl. Panglima Sudirman No. 183 Singosari, Malang","http://maps.google.com/?q=-7.536064,112.238402"
mitsubishi,manado,PT. BOSOWA BERLIAN MOTOR,"Jl. Kairagi No. 36 Kec. Dimembe, Manado","http://maps.google.com/?q=1.501568,124.89069"
mitsubishi,mataram,PT. Berlian Cahaya Bima,"Jl. Selaparang No. 168 Cakranegara Mataram, Mataram","http://maps.google.com/?q=-8.587493,116.131895"
mitsubishi,mojokerto,PT. SRIKANDIDIAMOND INDAH MOTORS,"Jl. Ahmad Basuni No. 15 Sooko, Mojokerto","http://maps.google.com/?q=-7.501525,112.411265"
mitsubishi,padang sidempuan,PT. Sumatera Berlian Motors,"Jl. SM Raja Km. 6 No. 6 Batunadua Hapinis, Padang Sidempuan","http://maps.google.com/?q=3.320484,99.155485"
mitsubishi,palangka raya,PT. MURNI BERLIAN MOTORS,"Jl. Cilik Riwut Km. 45, Palangka Raya","http://maps.google.com/?q=-2.21,113.92"
mitsubishi,palopo,BOSOWA PALOPO,"Jl. Andi Jemma No. 65, , Palopo, 91911","http://maps.google.com/?q=-2.99102,120.19485"
mitsubishi,palu,PT. BOSOWA BERLIAN MOTOR,"Jl. RA. Kartini No. 51, Palu","http://maps.google.com/?q=1.089236,103.966567"
mitsubishi,pasuruan,BUMEN REDJA ABADI,"Jl. Raya Arjosari, , Pasuruan","http://maps.google.com/?q=-7.69142,112.96729"
mitsubishi,pekalongan,PT. ESA SAGARA AUTOTARA,"Jl. Dr. Sutomo No. 149, Pekalongan","http://maps.google.com/?q=-6.896143,109.675835"
mitsubishi,pontianak,PT. GEMILANG BERLIAN INDAH,"Jl. A. Yani II, Pontianak","http://maps.google.com/?q=-0.090807,109.372777"
mitsubishi,purwakarta,SRIKANDI PURWAKARTA,"Jl. Raya Purwakarta - Bandung, Mekargalih, Jatiluhur, , Purwakarta, 41152","http://maps.google.com/?q=-6.57378,107.43737"
mitsubishi,salatiga,PT. SUN STAR MOTOR,"Jl. Jend Sudirman No. 213, Salatiga","http://maps.google.com/?q=-7.33683,110.498817"
mitsubishi,samarinda,PT. Mahakam Berlian Samjaya,"Jl. Cipto Mangunkusumo No. 9 A, Samarinda","http://maps.google.com/?q=-0.556247,117.086492"
mitsubishi,serang,PT. Setiakawan MenaraMotor,"Jl. Daan Mogot No. 36, Serang","http://maps.google.com/?q=-6.123261,106.156165"
mitsubishi,serpong,BRA SERPONG,"Jl. Pahlawan Seribu, Sektor VI Blok 201 Kav. No. 3A & 5, Serpong, BSD City, , Serpong","http://maps.google.com/?q=-6.291212,106.66585"
mitsubishi,sidoarjo,PT. BUMEN REDJA ABADI,"Jl. Raya Candi No. 2, Sidoarjo","http://maps.google.com/?q=-7.458016,112.750966"
mitsubishi,sorong,PT. Tato Sakti,"Jl. Basuki Rahmat Km. 9, Sorong","http://maps.google.com/?q=-0.896558,131.319427"
mitsubishi,sragen,PT. SUN STAR MOTOR,"Jl. Raya Sukowati Km. 2, Sragen","http://maps.google.com/?q=-7.430091,111.008929"
mitsubishi,subang,SRIKANDI SUBANG,"Jl. Otto Iskandar Dinata No. 314,, Subang","http://maps.google.com/?q=-6.91954,109.6947"
mitsubishi,tabanan,PT. BUMEN REDJA ABADI,"Jl. Yudistira No. 21 Dsn. Megati Kelod Ds. Megati Kec. Selemadeg, Tabanan","http://maps.google.com/?q=-8.120636,115.093866"
mitsubishi,tasikmalaya,PT. DAHANA BERLIAN MOTOR,"Jl. HZ. Mustofa No. 347, , Tasikmalaya","http://maps.google.com/?q=-7.30183,108.19318"
mitsubishi,tegal,PT. MatahariBerlian Motor,"Jl. Kapten Sudibyo No. 125, Tegal","http://maps.google.com/?q=-6.858847,109.104766"
mitsubishi,tuban,PT. SRIKANDIDIAMOND INDAH MOTORS,"Jl. Letda Sucipto No. 88 Modokan, Tuban","http://maps.google.com/?q=-6.9,112.05"
mitsubishi,wonosobo,PT. SUN STAR MOTOR,"Jl. Raya Banjarnegara Km. 16, Wonosobo","http://maps.google.com/?q=-7.355577,109.913959"
daihatsu,bandung,Astra Daihatsu  Setiabudi Bandung,"Jl. Dr. Setiabudhi No. 176 RT.004 RW.05, Bandung, 40141","http://maps.google.com/?q=-6.866644,107.59387"
daihatsu,bekasi,Astra Daihatsu Harapan Indah,"Kawasan Kota Harapan Indah, Jl. Boulevard Raya kav commercial park I, No 9C, Kel Medan Satria, Bekasi, 17132","http://maps.google.com/?q=-6.184717,106.97508"
daihatsu,bogor,Astra Daihatsu Tajur,"JL Raya Tajur no. 255 , Bogor","http://maps.google.com/?q=-6.647284,106.842674"
daihatsu,denpasar,Astra Daihatsu,"Jl. Raya Sesetan No. 210 D-E, Banjar Lantang Bejuh, Kelurahan Sesetan, Denpasar","http://maps.google.com/?q=-8.699982,115.224485"
daihatsu,depok,Armada Auto Tara Daihatsu Depok,"Jl. Margonda Raya No.12, Depok, Depok","http://maps.google.com/?q=-6.376802,106.832669"
daihatsu,jakarta barat,DAW Puri Kembangan,"Jl. Kembangan Raya No. 6B 6C, Kembangan Utara, Jakarta Barat","http://maps.google.com/?q=-6.184598,106.732294"
daihatsu,jakarta pusat,Astra Daihatsu Harmoni,"Jl. Balikpapan No. 8, Jak Pus, Jakarta Pusat","http://maps.google.com/?q=6.170043,106.813629"
daihatsu,jakarta selatan,Tunas Cinere,"Jl. Cinere Raya Blok A No. 1 B 1 C, Cinere, Jakarta Selatan","http://maps.google.com/?q=-6.330495,106.784328"
daihatsu,jakarta timur,Pahlawan Revolusi,"Jl Pahlawan Revolusi No.5, Jakarta Timur","http://maps.google.com/?q=-6.234499,106.897136"
daihatsu,jakarta utara,Asco Semper,"Jl. Kramat Raya Blok F No. 14 A B, Jakarta Utara","http://maps.google.com/?q=-6.186326,106.844552"
daihatsu,makassar,Astra Daihatsu Makassar Panakukang,"JL Pengayoman no 23C-D Panakkukang , Makassar","http://maps.google.com/?q=-5.15835,119.440538"
daihatsu,medan,DAW Medan Ring Road,"Jl. Ring Road, Kel.Tanjung Rejo, Kec, Medan Sunggal No.11, Medan","http://maps.google.com/?q=3.590327,98.627008"
daihatsu,palembang,Astra Daihatsu Prabumulih,"Jl. Jend. Sudirman No. 12 Prabumulih, Palembang","http://maps.google.com/?q=-2.990934,104.756556"
daihatsu,pekanbaru,Astra Daihatsu Pekanbaru Panam,"Jl HR Subrantas No. 23 Km 12 Kec Tampan, Pekanbaru","http://maps.google.com/?q=0.533505,101.447404"
daihatsu,semarang,Astra Daihatsu Semarang Banyumanik,"Jl. Perintis Kemerdekaan no 203 Banyumanik, Semarang","http://maps.google.com/?q=-7.06559,110.412182"
daihatsu,surabaya,Astra Daihatsu Surabaya Pengampon,"Jl. Pengampon No. 67, Surabaya, 60161","http://maps.google.com/?q=-6.72233,108.570942"
daihatsu,surakarta,Mandiri Zirang Utama Solo,"Jl Kol sutarto ruko jebres square no 7-8, Surakarta","http://maps.google.com/?q=-7.560284,110.843184"
daihatsu,tangerang,Tunas Daihatsu Tangerang,"Jl. Raya Daan Mogot Km.23 No. 88, Tanah Tinggi, Tangerang, Tangerang","http://maps.google.com/?q=-6.166275,106.649183"
daihatsu,tangerang selatan,Astra Daihatsu Bintaro,"Kav Blok CBD A1 No. 9 - 10 Sektor 7 Bintaro Jaya, Kelurahan Pondok Jaya,Kecamatan Pondok Aren, Tangerang Selatan","http://maps.google.com/?q=-6.278508,106.72039"
daihatsu,yogyakarta,Astra Daihatsu,"JL Laksda Adi Sucipto KM 8,1 MAGUWOHARJO Depok Sleman , Yogyakarta","http://maps.google.com/?q=-7.767024,110.432167"
daihatsu,badung,Astra Daihatsu Badung Ngurah Rai,"Jl. By Pass Ngurah Rai No.99X, Kel.Kelan, Kec.Kuta, Badung, 80361","http://maps.google.com/?q=-876454,115.17832"
daihatsu,balikpapan,Astra Daihatsu Balikpapan,"Jl. Jend Sudirman no. 57, Balikpapan, Balikpapan","http://maps.google.com/?q=-1.27684,116.83233"
daihatsu,banda aceh,Astra Daihatsu Banda Aceh,"Jl. DR Muhammad Hasan No. 1-2-3A Batoh, Banda Aceh","http://maps.google.com/?q=5.536726,95.330059"
daihatsu,bandar lampung,Astra Daihatsu Lampung,"Jl. A. Yani No. 1, Tanjung karang - Bandar Lampung, Bandar Lampung","http://maps.google.com/?q=-5.42129,105.25475"
daihatsu,bangka tengah,Tri Mandiri Selaras Bangka,"Jalan Koba KM 6 No. 167 RT. 017 RW. 06 KEL. DUL KEC. Pangkalan Baru Kab. Bangka Tengah, Bangka Tengah","http://maps.google.com/?q=-6.139456,106.890868"
daihatsu,banjarmasin,Nusantara Indah Banjarmasin,"Jl. A. Yani Km 4 No. 323, Banjarmasin, Banjarmasin","http://maps.google.com/?q=-3.31438,114.61824"
daihatsu,banyumas,Armada International Motor Purwokerto,"Jl. Gerilya Timur No. 28, Purwokerto, Banyumas","http://maps.google.com/?q=-7.442397,109.230261"
daihatsu,banyuwangi,Asco Daihatsu Banyuwangi,"Jl. S. Parman no. 74, Banyuwangi, 68419","http://maps.google.com/?q=-8.243965,114.351945"
daihatsu,bengkulu,Tunas Bengkulu,"Jl. Pangeran Natadirja Km 7.5, Kelurahan Jalan Gedang, Kecamatan Gading Cempaka, Kota Bengkulu, Bengkulu","http://maps.google.com/?q=-3.821256,102.29735"
daihatsu,bitung,Astra Daihatsu Bitung,"Jl. Walanda Maramis No. 81, Madidir Ureh, Bitung, Bitung","http://maps.google.com/?q=1.44444,125.17275"
daihatsu,blitar,Astra Daihatsu,"Jl Cepaka Kav.2 (Ruko Cepaka), Blitar","http://maps.google.com/?q=-8.094786,112.172828"
daihatsu,bojonegoro,Kharisma Sejahtera Bojonegoro,"Jl. Veteran Ruko CDBB No. 7-8, Bojonegoro","http://maps.google.com/?q=-6.186705,106.808122"
daihatsu,bone,Makasar Raya Motor Bone,"Jl. Jend. A. Yani No. 1, Bone - Watampone, Bone","http://maps.google.com/?q=-5.17862,119.40846"
daihatsu,bontang,Astra Daihatsu,"Jl. Bayangkara No. 13, Km 6, Bontang, Bontang","http://maps.google.com/?q=0.133333,117.5"
daihatsu,bukittinggi,Astra Daihatsu Bukit Tinggi,"Pertokoan Jambu Air Permai No. 134-136 Jl. Raya Kapas Panji KM.3 Jambu Air, Bukittinggi","http://maps.google.com/?q=-0.305556,100.369167"
daihatsu,buleleng,Astra Daihatsu,"Jl. A. Yani no 93BC, Kab. Buleleng, Singaraja, Buleleng","http://maps.google.com/?q=-6.890745,109.638472"
daihatsu,cilacap,Armada International Motor Cilacap,"Jl. Perintis Kemerdekaan Rt.05/01 Kel. Kebonmanis Kec. Cilacap Utara, Cilacap","http://maps.google.com/?q=-7.687827,109.040192"
daihatsu,cilegon,Tunas Cilegon,"Jl. Raya Serang No 17 Kadipaten ( Depan PCI) Cilegon Banten, Cilegon","http://maps.google.com/?q=-6.033447,106.082309"
daihatsu,cirebon,Astra Daihatsu,"Jl. Merdeka Barat No. 76 Ciledug, Cirebon","http://maps.google.com/?q=-6.892904,108.751825"
daihatsu,garut,Tunas Daihatsu,"Jl. Otto Iskandardinata No. 181 Kel. Tarogong Kec. Tarogong Kidul Kab, Garut","http://maps.google.com/?q=-7.175879,107.870235"
daihatsu,gianyar,Astra Daihatsu,"Jl. Br. Blah Tanah Ds. Batuan Sukawati, Gianyar","http://maps.google.com/?q=-8.550198,115.34302"
daihatsu,gorontalo,Astra Daihatsu,"JL. H.NANI WARTABONE NO 43 (ex Jl. A. Yani No 43), Gorontalo","http://maps.google.com/?q=0.533333,123.066667"
daihatsu,gresik,Astra Daihatsu Gresik,"Jl. Raya Veteran, Desa Segoromadu, Kec. Kebomas, Gresik","http://maps.google.com/?q=-7.19252,112.645766"
daihatsu,jambi,Surya Sentosa Jambi,"Jl. Kol. Abun Jani No. 9, Jambi, 36129","http://maps.google.com/?q=-1.613212,103.593301"
