brand,city,dealer_name,address,link_maps
daihatsu,jayapura,SMA Jayapura,"Jl Raya Abepura, Kelurahan Entrop, Jayapura Selatan, Jayapura","http://maps.google.com/?q=-2.560397,140.669"
daihatsu,jember,Asco Daihatsu Jember,"Jl. Raya Hayam Wuruk No. 161, Jember, 68131","http://maps.google.com/?q=-6.889114,109.674296"
daihatsu,jombang,Astra Daihatsu Jombang,"JL SUKARNO HATTA, RUKO CEMPAKA MAS A3, JOMBANG, Jombang","http://maps.google.com/?q=-7.537725,112.250927"
daihatsu,karawang,Astra Daihatsu Karawang,"Jalan Galuh Mas Raya Blok CBD, Blok D5, No. 01, Sukaluyu, Teluk Jambe Timur, Karawang, 41361","http://maps.google.com/?q=-6.325464,107.291795"
daihatsu,kebumen,Astra Daihatsu,"Jl.Pahlawan no 127, Kebumen","http://maps.google.com/?q=-7.667249,109.650735"
daihatsu,kediri,Astra Daihatsu Kediri,"Jl. Soekarno Hatta No. 152, Kediri, Kediri","http://maps.google.com/?q=-7.80608,112.03413"
daihatsu,kendari,Makasar Raya Motor Kendari,"Jl. Dr. Moh. Hatta no. 71, Kendari, Kendari","http://maps.google.com/?q=-23.02606,-45.54237"
daihatsu,klaten,Astra Daihatsu Klaten,"Jl. Raya Solo  Yogyakarta km.4, Desa Belangwetan, Kec. Klaten utara Kab. Klaten, Jawa Tengah, Klaten","http://maps.google.com/?q=-7.744943,110.527283"
daihatsu,kolaka,Makasar Raya Motor Kolaka,"Jl. Pramuka No. 45 Kolaka, Kolaka","http://maps.google.com/?q=-3.51945,120.90762"
daihatsu,kotamobagu,Astra Daihatsu Kotamobagu,"Jl. Gatot Subroto Malinau, Kotamobagu","http://maps.google.com/?q=0.733178,124.290594"
daihatsu,kudus,Karya Zirang Utama Kudus,"Jl. AKBP R. Agil Kusumadya no. 22, Kudus","http://maps.google.com/?q=-6.827635,110.831499"
daihatsu,kupang,Prima Parama Mobilindo Kupang,"Jl. Raya Timur Raya No 168, Kupang, Kupang","http://maps.google.com/?q=-1.27684,116.83233"
daihatsu,kutai kartanegara,Astra Daihatsu,"Jl. Pesut, Kelurahan Timbau, Tenggarong, Kutai Kartanegara","http://maps.google.com/?q=-0.439854,116.98919"
daihatsu,kutai timur,Astra Daihatsu,"Jl. Yos Sudarso No. 2, Sangatta, Kutai Timur","http://maps.google.com/?q=0.502328,117.533614"
daihatsu,labuhan batu,Capella Rantau Prapat,"Jl. A. Yani No. 84-86, Rantau Prapat, Labuhan Batu","http://maps.google.com/?q=2.098882,99.831429"
daihatsu,lampung barat,Prima Parama Mobilindo Mataram Cakranegara,"Jl. AA. Gde Ngurah No. 68-70-72, Lombok Barat, Lampung Barat","http://maps.google.com/?q=-8.60179,116.12887"
daihatsu,lampung selatan,Tunas Lampung,"Jl. Raya Hajimena No.999 Natar Kabupaten Lampung Selatan, Lampung Selatan","http://maps.google.com/?q=-5.352541,105.218939"
daihatsu,lampung tengah,Astra Daihatsu Bandar Jaya,"Jl. Proklamator Raya No. 81D, Bandarjaya, Lampung Tengah, Lampung Tengah","http://maps.google.com/?q=-7.02622,109.90751"
daihatsu,lombok timur,Prima Parama Mobilindo,"Jl. PB Sudirman blok BB-15, Komplek PTC, Pancor, Lombok Timur, Lombok Timur","http://maps.google.com/?q=-8.157913,113.443587"
daihatsu,lumajang,ASCO Daihatsu LUMAJANG,"Jl. Slamet Wardoyo No. 4, Lumajang, 67316","http://maps.google.com/?q=-8.135037,113.21312"
daihatsu,madiun,Jolo Motor Madiun,"Jl. Cokroaminoto No.96, Madiun, Madiun","http://maps.google.com/?q=-7.63642,111.51951"
daihatsu,magelang,Armada International Motor Magelang,"Jl.Soekarno Hatta, Tidar, Magelang , Magelang, 56125","http://maps.google.com/?q=-7.500965,110.229674"
daihatsu,malang,Astra Daihatsu Malang Kebon Sari,"Jl Arief Margono No. 25, Malang","http://maps.google.com/?q=-7.985783,112.62413"
daihatsu,mamuju,Jujur Jaya Sakti Mamuju,"Jl. Dipenogoro, Kompleks Ruko Ps. Regional Blok C1/C2, Mamuju","http://maps.google.com/?q=-2.688364,118.877397"
daihatsu,manado,Kharisma Manado,"Jl. Sam Ratulangi No 422 Ruko 16-18, Kel. Ranotana, Kec. Sario, Manado","http://maps.google.com/?q=1.491701,124.842843"
daihatsu,mataram,Prima Parama Mobilindo Mataram Bertais,"Jl. Raya Sandubaya No. 688, Bertais, Mataram, Lombok, Mataram","http://maps.google.com/?q=-8.59323,116.16469"
daihatsu,mojokerto,Astra Daihatsu,"Jl. Gajahmada No. 36, Mojokerto","http://maps.google.com/?q=-7.465433,112.439573"
daihatsu,padang lawas utara,Astra Daihatsu Padang,"Jl. Khatib Sulaiman No. 101 Kel. Ulak Karang, Kec. Padang Utara, Ulak Karang Utara, Padang Utara, Sumatera Barat, 25173, Indonesia, Padang Lawas Utara, 25173","http://maps.google.com/?q=-0.908059,100.353207"
daihatsu,padang sidempuan,Capella Padang Sidempuan,"JL.Sudirman No.8 G, Padang Sidempuan","http://maps.google.com/?q=1.383305,99.266789"
daihatsu,palangka raya,Tri Mandiri Sejati Palangkaraya,"Jl. Tjilik Riyut, km. 7.8 Palangkaraya, Palangka Raya","http://maps.google.com/?q=-3.362797,114.635237"
daihatsu,palopo,Astra Daihatsu Makassar Urip Sumoharjo,"Astra Daihatsu Makassar Urip Sumoharjo, Palopo","http://maps.google.com/?q=-5.13732,119.44096"
daihatsu,palu,Kharisma Sentosa Palu,"Jl. Emi Saelan No. 5, Palu","http://maps.google.com/?q=-0.91411,119.876294"
daihatsu,pamekasan,Karunia Motor Pamekasan,"Jl. Jokotole No. 53, Pamekasan","http://maps.google.com/?q=-7.160371,113.482658"
daihatsu,pandeglang,PT. Pradhana Raya Mobilindo,"Ruko Pandeglang Blok 007 Ps66, Cigadung, Karang Tanjung, Pandeglang","http://maps.google.com/?q=-6.279802,106.110204"
daihatsu,pasuruan,Astra Daihatsu Pasuruan,"Jl. Veteran no.9, Ruko Blok M. 10-11, Pasuruan","http://maps.google.com/?q=-7.646404,112.916336"
daihatsu,pekalongan,Astra Daihatsu Pekalongan,"JL. Dr. Sutomo No.12-14, Pekalongan","http://maps.google.com/?q=2.95534,99.062726"
daihatsu,pematang siantar,Capella Pematang Siantar,"Jln.Medan Km.6 Simpang Karangsari, Pematang Siantar, Pematang Siantar","http://maps.google.com/?q=2.962654,99.070289"
daihatsu,penajam paser utara,Astra Daihatsu,"Jl. Provinsi km.3 Giri Mukti, Penajam Paser Utara","http://maps.google.com/?q=-0.35533,111.753191"
daihatsu,ponorogo,Jolo Motor Ponorogo,"Jl. Jendral Sudirman No. 60, Ponorogo","http://maps.google.com/?q=-7.871931,111.465045"
daihatsu,pontianak,Astra Daihatsu Pontianak Imam Bonjol,"Jl. Imam Bonjol No. 529, Pontianak, Pontianak","http://maps.google.com/?q=-0.04714,109.3546"
daihatsu,purwakarta,PT AstrabInternational Tbk - Daihatsu,"JL . RE Martadinata No.39B ( Jln Tengah Depan Bank Mandiri ) Nagri Tengah , Purwakarta, 41114","http://maps.google.com/?q=-6.55426,107.44365"
daihatsu,salatiga,Karya Zirang Utama Salatiga,"Jl.Osamaliki 17 (sebelah RSUD), Salatiga, Salatiga","http://maps.google.com/?q=-7.327561,110.49606"
daihatsu,samarinda,Tri Mandiri Selaras Samarinda,"Jl. Jend. Ahmad Yani No. 9 RT. 18, Temindung Permai, Samarinda","http://maps.google.com/?q=-1.255681,116.838526"
daihatsu,serang,Astra Daihatsu Serang,"Jl. Jend Sudirman No. 45 RT 01 RW 01 Link Penancangan, Serang Banten 42124, Serang, 42124","http://maps.google.com/?q=-6.139456,106.890868"
daihatsu,serpong,Astra Daihatsu Bumi Serpong Damai,"Perum BSD Blok 405/2A sektor 8, Serpong","http://maps.google.com/?q=-6.291284,106.665513"
daihatsu,sidoarjo,Astra Daihatsu Sidoarjo,"JL. SUNANDAR PRIYOSUDARMO NO. 3 SIDOKARE SIDOARJO, Sidoarjo","http://maps.google.com/?q=-7.46218,112.43831"
daihatsu,sorong,SMA Sorong,"Jl Besuki RahmatKM 9,5 Depan Hotel Klabra, Sorong, Papua Barat, Sorong","http://maps.google.com/?q=-1.27684,116.83233"
daihatsu,sragen,Mandiri Zirang Utama Sragen,"Jl raya sukowati 447, Sragen","http://maps.google.com/?q=-7.426564,111.026595"
daihatsu,subang,Astra Daihatsu,"Jl. Otto Iskandardinata no. 314, Subang","http://maps.google.com/?q=-6.550464,107.775755"
daihatsu,sumbawa barat,Prima Parama Mobilindo Sumbawa,"Jl. Hasanuddin No. 38 Sumbawa Besar, Sumbawa Barat","http://maps.google.com/?q=-6.92611,107.61225"
daihatsu,tabanan,Astra Daihatsu,"Jl. Raya Bypass Kediri No. 88 D, Tabanan","http://maps.google.com/?q=-7.861876,112.03298"
daihatsu,tasikmalaya,Astra Daihatsu,"Jl. HZ. Mustofa No. 349 , Tasikmalaya","http://maps.google.com/?q=-7.333333,108.2"
daihatsu,tebing tinggi,Capella Tebing Tinggi,"Kompleks Sudirman Business Centre No. A5, Jl. Jend. Sudirman, Kel. Sri Padang, Kec. Rambutan, Tebing Tinggi","http://maps.google.com/?q=3.328266,99.158644"
daihatsu,tegal,Astra Daihatsu Tegal,"Jl. Kol. Sugiono No. 104, Tegal, Tegal","http://maps.google.com/?q=-6.868614,109.121145"
daihatsu,tuban,Astra Daihatsu Tuban,"Jl. Basuki Rachmat No.97, Tuban","http://maps.google.com/?q=-6.563686,107.440605"
daihatsu,wonosobo,Armada International Motor Wonosobo,"Jl. Jogonegoro Km 1, Wonosobo","http://maps.google.com/?q=-7.355577,109.913959"
wuling,bandung,Arista Bandung Soekarno Hatta,"Jl. Soekarno Hatta No. 729 A, Jatisari, Buah Batu, Bandung","http://maps.google.com/?q=-6.938417,107.66821"
wuling,bekasi,Arista Summarecon Bekasi,"Kawasan Automotive Exhibition Center, Jl. Boulevard Selatan Blok VA No.1-2, Bekasi, 17143","http://maps.google.com/?q=-6.226532,107.003919"
wuling,bogor,WULING ARISTA CIBINONG,"Jl. Raya Mayor Oking Jaya Atmaja, Ciriung, Cibinong, Bogor, 16918","http://maps.google.com/?q=-6.473323,106.863008"
wuling,denpasar,Hanawa Denpasar Gatsu,"Jl. Gatot Subroto Timur No.234, Tohpati, Kesiman Kertalangu, Denpasar, 80239","http://maps.google.com/?q=-8.635089,115.250096"
wuling,depok,Wuling Jatijajar,"Jl. Raya Bogor KM. 36 No. 5, Kel. Sukamaju, Kec. Cilodong, Depok","http://maps.google.com/?q=-6.40878,106.861693"
wuling,jakarta barat,Wuling Kapuk 1,"Jl. Lkr. Luar No.129, RW.2, Cengkareng Tim., Cengkareng, , Jakarta Barat, 11730","http://maps.google.com/?q=-6.151348,106.727142"
wuling,jakarta pusat,Arista Garuda,"Jl. Garuda No. 74, Kemayoran, Jakarta Pusat","http://maps.google.com/?q=-6.161026,106.847653"
wuling,jakarta selatan,Prima Fatmawati,"Jl. RS. Fatmawati No. 45 A-E RT.002/RW.005, Cipete Selatan, Cilandak, Jakarta Selatan","http://maps.google.com/?q=-6.267574,106.795418"
wuling,jakarta timur,Maju Motor Pondok Gede,"Jl. Raya Pondok Gede No 49, Lubang Buaya, Cipayung, Jakarta Timur, 13810","http://maps.google.com/?q=-6.290425,106.857427"
wuling,jakarta utara,Wuling Muara Karang,"Jl. Muara Karang, Jakarta Utara, 14450","http://maps.google.com/?q=-6.116683,106.779791"
wuling,makassar,Kumala Makassar,"JL. Pettarani / 98 B, Makassar, 90222","http://maps.google.com/?q=-5.157657,119.436428"
wuling,medan,Arista Medan,"Jl. Ring Road, Ruko Mega Bisnis Center Blok A-1 No 288-289, Kel Tanjung Rejo, Medan","http://maps.google.com/?q=-0.484639,117.094992"
wuling,palembang,Maju Motor Palembang,"Jl. Soekarno Hatta No. 999, Palembang, 30153","http://maps.google.com/?q=-2.981769,104.716256"
wuling,pekanbaru,Arista Pekanbaru,"Jl. Jenderal Sudirman No. 228, Tangkerang Tengah , Marpoyan Damai, Pekanbaru, 28125","http://maps.google.com/?q=0.488717,101.454439"
wuling,semarang,AJM Semarang,"Jl. Raden Patah 237, Semarang","http://maps.google.com/?q=-6.961479,110.439776"
wuling,surabaya,Arista HR Muhammad,"Jl. H.R. Muhammad No. 132, Surabaya, 60226","http://maps.google.com/?q=-7.282687,112.688244"
wuling,surakarta,AJM Solo,"Jl. Raya Solo-Surakarta Km. 8 Pabelan, Surakarta, 57163","http://maps.google.com/?q=-7.560884,110.760957"
wuling,tangerang,Maju Motor Imam Bonjol,"Jl. Imam Bonjol no 10,Panunggangan Barat, Cibodas, Tangerang, 10310","http://maps.google.com/?q=-6.199306,106.827548"
wuling,tangerang selatan,Maju Motor Ciputat,"Jl. RE Martadinata, Ciputat, Tangerang Selatan, 15411","http://maps.google.com/?q=-6.331314,106.749844"
wuling,yogyakarta,AJM Yogyakarta,"Jl. Ringroad Utara No. 67, Yogyakarta, 55281","http://maps.google.com/?q=-7.750169,110.364087"
wuling,balikpapan,Arista Balikpapan,"Jl. Jenderal Sudirman no 708, Balikpapan","http://maps.google.com/?q=-1.273788,116.874767"
wuling,banda aceh,Arista Banda Aceh,"Jl. Dr. Moh Hasan No. 6 - 7, Dusun Tgk Chik Gampong Lamdom Kec, Banda Aceh","http://maps.google.com/?q=5.529669,95.330193"
wuling,bandar lampung,Wuling Lampung,"Jl. ZA Pagar Alam No.9, Rajabasa, Bandar Lampung, 35142","http://maps.google.com/?q=-5.376385,105.248651"
wuling,banjarmasin,Arista Banjarmasin,"Jl. A. Yani Km 15,47 Kel. Gambut Kec. Gambut Kab, Banjarmasin","http://maps.google.com/?q=-3.413673,114.673383"
wuling,banyumas,AJM Purwokerto,"Jl. Soepardjo Rustam No.78 Pritgantil Sokaraja, Banyumas","http://maps.google.com/?q=-7.453687,109.282778"
wuling,banyuwangi,Arista Banyuwangi,"Jl. LetJen S. Parman No.89A, Pakis, Banyuwangi","http://maps.google.com/?q=-8.241668,114.352033"
wuling,bengkulu,Arista Bengkulu,"Jl. S. Parman No. 167, Bengkulu, 38222","http://maps.google.com/?q=-3.800436,102.272629"
wuling,bone,Kumala Bone,"Jl. Sukawati, Kel. Macege, Kec. Tanete Riattang Barat, Bone","http://maps.google.com/?q=-4.5453,120.31978"
wuling,cirebon,Arista Cirebon,"Jl. Raya Plumbon No. 9, Plumbon, Cirebon, 45154","http://maps.google.com/?q=-6.704753,108.504691"
wuling,garut,Arista Garut,"Ruko Otista Pratama, Jl. Otista No. 4B Blok Pasawahan, RT 1, RW 2, Kel. Tanah Ujung, Kec. Tarogong Kaler, Garut","http://maps.google.com/?q=-6.98389,106.55611"
wuling,gorontalo,Kumala Gorontalo,"Jl. H. Nani Wartabone, Gorontalo, 96134","http://maps.google.com/?q=0.537519,123.060654"
wuling,gresik,Perdana Gresik,"Jl. RA Kartini 128, Gresik","http://maps.google.com/?q=-7.169114,112.648676"
wuling,jambi,Maju Motor Jambi,"Jl. Pangeran Hidayat Paal, Jambi, 36127","http://maps.google.com/?q=-1.624012,103.602978"
wuling,jember,Arista Jember,"Jl. Hayam Wuruk No. 207, Mangli, Kaliwates, Jember","http://maps.google.com/?q=-8.189202,113.654053"
wuling,karawang,Arista Karawang,"Jl. Tuparev No. 437 RT/04 RW/04, Kel. Karawang Wetan, Karawang, 41314","http://maps.google.com/?q=-6.311099,107.315875"
wuling,kediri,Perdana Kediri,"JL. Mayor Bismo 54, Kediri, 64129","http://maps.google.com/?q=-7.798013,112.009298"
wuling,kendari,Kumala Kendari,"Jl. Ahmad Yani no. 85A, Kendari","http://maps.google.com/?q=-3.98741,122.507202"
wuling,kolaka,Kumala Kolaka,"Jl. Pahlawan No. 28 Kel. Wataliandu, Kolaka","http://maps.google.com/?q=3.66517,98.67658"
wuling,kudus,AJM Kudus,"Jl. Lingkar Timur No. 78, Dosaran, Loram Wetan, Jati, Kudus, 59344","http://maps.google.com/?q=-6.842832,110.847997"
wuling,kupang,Prima Kupang,"Jl. Timor Raya No.160 A-C Kelapa Lima, Kupang","http://maps.google.com/?q=-10.145275,123.615184"
wuling,madiun,Perdana Madiun,"Jl. Urip Sumoharjo 66 A, Madiun","http://maps.google.com/?q=-7.62795,111.50759"
wuling,magelang,AJM Magelang,"Jl. Mayjen Bambang Soegeng No. 7 , Magelang, 56172","http://maps.google.com/?q=-7.507816,110.224533"
wuling,malang,Perdana Malang,"JL.Letjen Sutoyo 6, Malang, 65141","http://maps.google.com/?q=-7.96417,112.635133"
wuling,mamuju,Kumala Mamuju,"Jl. Jend. Sudirman No.38, Mamuju, 91512","http://maps.google.com/?q=-2.68385,118.869938"
wuling,manado,Kumala Manado,"Jl. Ring Road, Ruko Citraland Miracle Walk 6 no.12 dan 15. Kelurahan Bumi Nyiur, Kec, Manado","http://maps.google.com/?q=1.44258,124.8493721"
wuling,mataram,Hanawa Mataram,"Jl. Brawijaya No. 2, Cakra Selatan, Cakranegara, Mataram, 83234","http://maps.google.com/?q=-8.594372,116.13092"
wuling,mojokerto,Perdana Mojokerto,"JL.Raya By pass Km 45, Mojokerto","http://maps.google.com/?q=-7.487866,112.449991"
wuling,palangka raya,Arista Palangkaraya,"Jl. Cilik Riwut, Kel. Bukit Tunggal, Kec. Jekan Raya, Palangka Raya","http://maps.google.com/?q=-2.17595,113.88017"
wuling,palopo,Kumala Palopo,"Jl. Jend. Sudirman No.189, Palopo","http://maps.google.com/?q=59.19711,10.9566"
wuling,palu,Kumala Palu,"Jl. Jenderal Basuki Rahmat No. 62, Palu","http://maps.google.com/?q=-2.95534,104.7474"
wuling,pasuruan,Perdana Pasuruan,"Jl. Veteran No. 9, Pasuruan","http://maps.google.com/?q=-5.73776,105.5953"
wuling,pekalongan,AJM Pekalongan,"Jl. KH Mansyur No. 162, Pekalongan, 51111","http://maps.google.com/?q=-6.897476,109.663462"
wuling,pontianak,Arista Pontianak,"Jl. Jenderal Ahmad Yani 2 (Arteri Supadio) No. 17 – 19. RT 006RW 001 Desa Sungai Raya Kec. Sungai Raya Kab. Kubu Raya, Pontianak, 78121","http://maps.google.com/?q=-0.070625,109.360509"
wuling,purwakarta,Arista Purwakarta,"Jl. Veteran No.339 A RT/05 RW/05, Kel. Ciseureuh, Purwakarta","http://maps.google.com/?q=3.09178,101.50863"
wuling,salatiga,AJM Salatiga,"Jl. Jend. Sudirman 345 A, Salatiga","http://maps.google.com/?q=-7.60264,109.08486"
wuling,samarinda,Arista Samarinda,"Jl. AW. Syahranie No. 52, Sepaja Selatan, Samarinda Utara, Samarinda","http://maps.google.com/?q=-0.450733,117.149538"
wuling,serang,Arista Serang,"Jl. Raya Serang Cilegon KM. 3 No. 6, Drangong Taktakan, Serang","http://maps.google.com/?q=-6.107107,106.139058"
wuling,serpong,Arista Gading Serpong,"Jl. Boulevard Gading Serpong Kav. S No. 15, Sumarecon Gading, Serpong, 15810","http://maps.google.com/?q=-6.258483,106.619518"
wuling,sidoarjo,Perdana Sidoarjo,"JL.Ahmad Yani (Raya Sruni) No. 101 Gedangan, Sidoarjo","http://maps.google.com/?q=-7.396248,112.727222"
wuling,tabanan,Hanawa Tabanan,"Jl. Ahmad Yani No.14 Abiantuwung Kediri, Tabanan, 82121","http://maps.google.com/?q=-8.55783,115.14715"
wuling,tasikmalaya,Arista Tasikmalaya,"Jl. HZ.Mustofa, Kel. Kahuripan, Kec. Tawang, Tasikmalaya","http://maps.google.com/?q=-7.340304,108.218002"
wuling,tegal,AJM Tegal,"Jl. Yos Sudarso 20, Ruko Nirmala 19, Tegal","http://maps.google.com/?q=3.62735,98.66933"
wuling,tuban,PT. BERKAT LANGGENG SUKSE SEJATI,"Tuban, 62314","http://maps.google.com/?q=-6.88851,112.04261"
jeep,bandung,Bandung Oto Boutique,"Jl. Tamblong No.44, Kb. Pisang, Kec. Sumur Bandung, Bandung, 40112","http://maps.google.com/?q=-6.87911,107.633789"
jeep,bekasi,Dersindo Mulia Perkasa,"Raya Jatiwaringin No. 50 Pondok Gede, Bekasi, 17411","http://maps.google.com/?q=-6.259911,106.912114"
jeep,bogor,Carroke,"Padjajaran No 99 B-C, Bogor, 16151","http://maps.google.com/?q=-6.617788,106.820311"
jeep,denpasar,Nadia Auto Graha,"Teuku Umar No. 70, Denpasar, 80362","http://maps.google.com/?q=-8.681364,115.189963"
jeep,jakarta barat,Top Cars,"Panjang No.68Komplek Graha Arteri mas Kav.36-37, Jakarta Barat, 11520","http://maps.google.com/?q=-6.208763,106.845599"
jeep,jakarta selatan,Garansindo International Motor,"Jl. Fatmawati Raya No.25, , Jakarta Selatan, 12790","http://maps.google.com/?q=-6.36407,106.77555"
jeep,jakarta utara,Top Cars,"Bursa otomotif Sunter Yos Sudarso Kav.87 88 Blok C 10 12, Jakarta Utara","http://maps.google.com/?q=-6.153802,106.885716"
jeep,makassar,KARS INTI AMANAH,"Metro Tanjung Bunga Trans Studio Mal Branch lt. 2, Makassar, 90134","http://maps.google.com/?q=-5.130855,119.416528"
jeep,medan,M7 Auto Mobil,"H. Adam Malik No. 66-68 , Medan, 20114","http://maps.google.com/?q=3.60047,98.669005"
jeep,palembang,Top Cars,"May. HM. Rasyad Nawawi No 504-506, Palembang","http://maps.google.com/?q=-2.990934,104.756556"
jeep,pekanbaru,Top Cars,"Soekarno Hatta No. 78, Pekanbaru","http://maps.google.com/?q=0.480033,101.41856"
jeep,surabaya,PT Buana Unggul Mahakarya,"Jl. Mayjen HR. Muhammad No.338, Pradah kali kendal, Kec, Surabaya, 60226","http://maps.google.com/?q=-7.29089,112.695351"
jeep,tangerang,JHL Auto,"Jl. Gading Serpong Boulevard Curug, Curug Sangereng, Bursa Mobil Emerald Blok M5 No. 6 C1&C2, Tangerang, 15810","http://maps.google.com/?q=-6.245153,106.62813"
jeep,tangerang selatan,PT. Nusantara Chryslerindo International,"Jl. Boulevard Raya, Bintaro Jaya Sektor IX, Blok B.7/F 01-05, Tangerang Selatan","http://maps.google.com/?q=-6.24502,106.673813"
jeep,badung,Nadia Auto Graha,"Raya Kuta no. 448 Tuban, Badung, 80361","http://maps.google.com/?q=-6.914864,107.608242"
